   0  $accept : prog $end
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	LLIZ  shift 181
	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 126
	expresion  goto 127
	sentencia  goto 182
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	bloque  goto 183
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 163
	in : IN PIZ . OP_INOUT COMA ID PDE PYC  (110)

	OP_INOUT  shift 184
	.  error


state 164
	out : OUT PIZ . STRING COMA ids PDE PYC  (106)
	out : OUT PIZ . STRING PDE PYC  (107)

	STRING  shift 185
	.  error


state 165
	destruye_conjunto : DELETE PIZ . ID PDE  (127)

	ID  shift 186
	.  error


state 166
	cuerpo : LLIZ vars_s LLDE .  (121)

	.  reduce 121


state 167
	sentencias : sentencias . sentencia  (69)
	cuerpo : LLIZ vars_s sentencias . LLDE  (119)

	ID  shift 172
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	LLDE  shift 187
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 126
	expresion  goto 127
	sentencia  goto 174
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 168
	sentencia : expresion PYC .  (58)

	.  reduce 58


state 169
	inserta_conjunto : expresion ADDC . ID  (130)

	ID  shift 188
	.  error


state 170
	saca_conjunto : expresion MINC . ID  (131)

	ID  shift 189
	.  error


state 171
	sentencia : llamada_conjunto PYC .  (57)

	.  reduce 57


state 172
	expresion : ID .  (93)
	expresion : ID . ASI expresion  (103)
	llamada_proc : ID . PIZ $$6 params_llamada $$7 PDE PYC  (113)
	llamada_proc : ID . PIZ PDE PYC  (114)

	PIZ  shift 159
	ASI  shift 93
	PYC  reduce 93
	MAYORIQ  reduce 93
	MENORIQ  reduce 93
	MAYORQ  reduce 93
	MENORQ  reduce 93
	DIST  reduce 93
	II  reduce 93
	SUM  reduce 93
	RES  reduce 93
	MUL  reduce 93
	DIV  reduce 93
	AND  reduce 93
	OR  reduce 93
	ADDC  reduce 93
	MINC  reduce 93


state 173
	cuerpo : LLIZ sentencias LLDE .  (120)

	.  reduce 120


state 174
	sentencias : sentencias sentencia .  (69)

	.  reduce 69


state 175
	llamada_sivacio : EMPTY PIZ ID PDE .  (128)

	.  reduce 128


state 176
	llamada_length : LENGTH PIZ ID PDE .  (129)

	.  reduce 129


state 177
	llamada_proc : ID PIZ PDE . PYC  (114)

	PYC  shift 190
	.  error


state 178
	llamada_proc : ID PIZ $$6 . params_llamada $$7 PDE PYC  (113)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 191
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	params_llamada  goto 192


state 179
	switch : SWITCH PIZ ID . PDE LLIZ casos_s caso_defecto LLDE  (59)
	switch : SWITCH PIZ ID . PDE LLIZ caso_defecto LLDE  (60)
	switch : SWITCH PIZ ID . PDE LLIZ casos_s LLDE  (61)
	switch : SWITCH PIZ ID . PDE LLIZ LLDE  (62)

	PDE  shift 193
	.  error


state 180
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)
	while : WHILE PIZ expresion . PDE bloque  (104)
	while : WHILE PIZ expresion . PDE PYC  (105)

	PDE  shift 194
	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	.  error


state 181
	bloque : LLIZ . sentencias LLDE  (73)
	bloque : LLIZ . LLDE  (75)

	ID  shift 172
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	LLDE  shift 195
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 126
	expresion  goto 127
	sentencia  goto 128
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	sentencias  goto 196
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 182
	bloque : sentencia .  (74)

	.  reduce 74


183: shift/reduce conflict (shift 197, reduce 77) on ELSE
state 183
	if : IF expresion bloque . ELSE bloque  (76)
	if : IF expresion bloque .  (77)

	ELSE  shift 197
	ID  reduce 77
	NUM  reduce 77
	BREAK  reduce 77
	REAL  reduce 77
	STRING  reduce 77
	TRUE  reduce 77
	FALSE  reduce 77
	CARACTER  reduce 77
	EMPTY  reduce 77
	LENGTH  reduce 77
	VOID  reduce 77
	SWITCH  reduce 77
	WHILE  reduce 77
	IF  reduce 77
	IN  reduce 77
	OUT  reduce 77
	CREATE  reduce 77
	DELETE  reduce 77
	PIZ  reduce 77
	LLDE  reduce 77
	COMPC  reduce 77
	NEGEXP  reduce 77


state 184
	in : IN PIZ OP_INOUT . COMA ID PDE PYC  (110)

	COMA  shift 198
	.  error


state 185
	out : OUT PIZ STRING . COMA ids PDE PYC  (106)
	out : OUT PIZ STRING . PDE PYC  (107)

	PDE  shift 199
	COMA  shift 200
	.  error


state 186
	destruye_conjunto : DELETE PIZ ID . PDE  (127)

	PDE  shift 201
	.  error


state 187
	cuerpo : LLIZ vars_s sentencias LLDE .  (119)

	.  reduce 119


state 188
	inserta_conjunto : expresion ADDC ID .  (130)

	.  reduce 130


state 189
	saca_conjunto : expresion MINC ID .  (131)

	.  reduce 131


state 190
	llamada_proc : ID PIZ PDE PYC .  (114)

	.  reduce 114


state 191
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)
	params_llamada : expresion .  (116)

	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	PDE  reduce 116
	COMA  reduce 116


state 192
	llamada_proc : ID PIZ $$6 params_llamada . $$7 PDE PYC  (113)
	params_llamada : params_llamada . COMA expresion  (115)
	$$7 : .  (112)

	COMA  shift 202
	PDE  reduce 112

	$$7  goto 203


state 193
	switch : SWITCH PIZ ID PDE . LLIZ casos_s caso_defecto LLDE  (59)
	switch : SWITCH PIZ ID PDE . LLIZ caso_defecto LLDE  (60)
	switch : SWITCH PIZ ID PDE . LLIZ casos_s LLDE  (61)
	switch : SWITCH PIZ ID PDE . LLIZ LLDE  (62)

	LLIZ  shift 204
	.  error


state 194
	while : WHILE PIZ expresion PDE . bloque  (104)
	while : WHILE PIZ expresion PDE . PYC  (105)

	ID  shift 172
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	LLIZ  shift 181
	PYC  shift 205
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 126
	expresion  goto 127
	sentencia  goto 182
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	bloque  goto 206
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 195
	bloque : LLIZ LLDE .  (75)

	.  reduce 75


state 196
	sentencias : sentencias . sentencia  (69)
	bloque : LLIZ sentencias . LLDE  (73)

	ID  shift 172
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	LLDE  shift 207
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 126
	expresion  goto 127
	sentencia  goto 174
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 197
	if : IF expresion bloque ELSE . bloque  (76)

	ID  shift 172
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	LLIZ  shift 181
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 126
	expresion  goto 127
	sentencia  goto 182
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	bloque  goto 208
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 198
	in : IN PIZ OP_INOUT COMA . ID PDE PYC  (110)

	ID  shift 209
	.  error


state 199
	out : OUT PIZ STRING PDE . PYC  (107)

	PYC  shift 210
	.  error


state 200
	out : OUT PIZ STRING COMA . ids PDE PYC  (106)

	ID  shift 211
	.  error

	ids  goto 212


state 201
	destruye_conjunto : DELETE PIZ ID PDE .  (127)

	.  reduce 127


state 202
	params_llamada : params_llamada COMA . expresion  (115)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 213
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 203
	llamada_proc : ID PIZ $$6 params_llamada $$7 . PDE PYC  (113)

	PDE  shift 214
	.  error


state 204
	switch : SWITCH PIZ ID PDE LLIZ . casos_s caso_defecto LLDE  (59)
	switch : SWITCH PIZ ID PDE LLIZ . caso_defecto LLDE  (60)
	switch : SWITCH PIZ ID PDE LLIZ . casos_s LLDE  (61)
	switch : SWITCH PIZ ID PDE LLIZ . LLDE  (62)

	CASE  shift 215
	DEFAULT  shift 216
	LLDE  shift 217
	.  error

	casos_s  goto 218
	caso_defecto  goto 219


state 205
	while : WHILE PIZ expresion PDE PYC .  (105)

	.  reduce 105


state 206
	while : WHILE PIZ expresion PDE bloque .  (104)

	.  reduce 104


state 207
	bloque : LLIZ sentencias LLDE .  (73)

	.  reduce 73


state 208
	if : IF expresion bloque ELSE bloque .  (76)

	.  reduce 76


state 209
	in : IN PIZ OP_INOUT COMA ID . PDE PYC  (110)

	PDE  shift 220
	.  error


state 210
	out : OUT PIZ STRING PDE PYC .  (107)

	.  reduce 107


state 211
	ids : ID .  (109)

	.  reduce 109


state 212
	out : OUT PIZ STRING COMA ids . PDE PYC  (106)
	ids : ids . COMA ID  (108)

	PDE  shift 221
	COMA  shift 222
	.  error


state 213
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)
	params_llamada : params_llamada COMA expresion .  (115)

	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	PDE  reduce 115
	COMA  reduce 115


state 214
	llamada_proc : ID PIZ $$6 params_llamada $$7 PDE . PYC  (113)

	PYC  shift 223
	.  error


state 215
	casos_s : CASE . literal PUNTOS sentencias BREAK PYC  (64)
	casos_s : CASE . literal PUNTOS BREAK PYC  (66)

	NUM  shift 224
	CARACTER  shift 225
	.  error

	literal  goto 226


state 216
	caso_defecto : DEFAULT . PUNTOS sentencias  (71)
	caso_defecto : DEFAULT . PUNTOS  (72)

	PUNTOS  shift 227
	.  error


state 217
	switch : SWITCH PIZ ID PDE LLIZ LLDE .  (62)

	.  reduce 62


state 218
	switch : SWITCH PIZ ID PDE LLIZ casos_s . caso_defecto LLDE  (59)
	switch : SWITCH PIZ ID PDE LLIZ casos_s . LLDE  (61)
	casos_s : casos_s . CASE literal PUNTOS sentencias BREAK PYC  (63)
	casos_s : casos_s . CASE literal PUNTOS BREAK PYC  (65)

	CASE  shift 228
	DEFAULT  shift 216
	LLDE  shift 229
	.  error

	caso_defecto  goto 230


state 219
	switch : SWITCH PIZ ID PDE LLIZ caso_defecto . LLDE  (60)

	LLDE  shift 231
	.  error


state 220
	in : IN PIZ OP_INOUT COMA ID PDE . PYC  (110)

	PYC  shift 232
	.  error


state 221
	out : OUT PIZ STRING COMA ids PDE . PYC  (106)

	PYC  shift 233
	.  error


state 222
	ids : ids COMA . ID  (108)

	ID  shift 234
	.  error


state 223
	llamada_proc : ID PIZ $$6 params_llamada $$7 PDE PYC .  (113)

	.  reduce 113


state 224
	literal : NUM .  (67)

	.  reduce 67


state 225
	literal : CARACTER .  (68)

	.  reduce 68


state 226
	casos_s : CASE literal . PUNTOS sentencias BREAK PYC  (64)
	casos_s : CASE literal . PUNTOS BREAK PYC  (66)

	PUNTOS  shift 235
	.  error


state 227
	caso_defecto : DEFAULT PUNTOS . sentencias  (71)
	caso_defecto : DEFAULT PUNTOS .  (72)

	ID  shift 172
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	LLDE  reduce 72

	proc  goto 126
	expresion  goto 127
	sentencia  goto 128
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	sentencias  goto 236
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 228
	casos_s : casos_s CASE . literal PUNTOS sentencias BREAK PYC  (63)
	casos_s : casos_s CASE . literal PUNTOS BREAK PYC  (65)

	NUM  shift 224
	CARACTER  shift 225
	.  error

	literal  goto 237


state 229
	switch : SWITCH PIZ ID PDE LLIZ casos_s LLDE .  (61)

	.  reduce 61


state 230
	switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto . LLDE  (59)

	LLDE  shift 238
	.  error


state 231
	switch : SWITCH PIZ ID PDE LLIZ caso_defecto LLDE .  (60)

	.  reduce 60


state 232
	in : IN PIZ OP_INOUT COMA ID PDE PYC .  (110)

	.  reduce 110


state 233
	out : OUT PIZ STRING COMA ids PDE PYC .  (106)

	.  reduce 106


state 234
	ids : ids COMA ID .  (108)

	.  reduce 108


state 235
	casos_s : CASE literal PUNTOS . sentencias BREAK PYC  (64)
	casos_s : CASE literal PUNTOS . BREAK PYC  (66)

	ID  shift 172
	NUM  shift 70
	BREAK  shift 239
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 126
	expresion  goto 127
	sentencia  goto 128
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	sentencias  goto 240
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 236
	sentencias : sentencias . sentencia  (69)
	caso_defecto : DEFAULT PUNTOS sentencias .  (71)

	ID  shift 172
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	LLDE  reduce 71

	proc  goto 126
	expresion  goto 127
	sentencia  goto 174
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 237
	casos_s : casos_s CASE literal . PUNTOS sentencias BREAK PYC  (63)
	casos_s : casos_s CASE literal . PUNTOS BREAK PYC  (65)

	PUNTOS  shift 241
	.  error


state 238
	switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto LLDE .  (59)

	.  reduce 59


state 239
	casos_s : CASE literal PUNTOS BREAK . PYC  (66)

	PYC  shift 242
	.  error


state 240
	casos_s : CASE literal PUNTOS sentencias . BREAK PYC  (64)
	sentencias : sentencias . sentencia  (69)

	ID  shift 172
	NUM  shift 70
	BREAK  shift 243
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 126
	expresion  goto 127
	sentencia  goto 174
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 241
	casos_s : casos_s CASE literal PUNTOS . sentencias BREAK PYC  (63)
	casos_s : casos_s CASE literal PUNTOS . BREAK PYC  (65)

	ID  shift 172
	NUM  shift 70
	BREAK  shift 244
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 126
	expresion  goto 127
	sentencia  goto 128
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	sentencias  goto 245
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 242
	casos_s : CASE literal PUNTOS BREAK PYC .  (66)

	.  reduce 66


state 243
	casos_s : CASE literal PUNTOS sentencias BREAK . PYC  (64)

	PYC  shift 246
	.  error


state 244
	casos_s : casos_s CASE literal PUNTOS BREAK . PYC  (65)

	PYC  shift 247
	.  error


state 245
	casos_s : casos_s CASE literal PUNTOS sentencias . BREAK PYC  (63)
	sentencias : sentencias . sentencia  (69)

	ID  shift 172
	NUM  shift 70
	BREAK  shift 248
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 126
	expresion  goto 127
	sentencia  goto 174
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 246
	casos_s : CASE literal PUNTOS sentencias BREAK PYC .  (64)

	.  reduce 64


state 247
	casos_s : casos_s CASE literal PUNTOS BREAK PYC .  (65)

	.  reduce 65


state 248
	casos_s : casos_s CASE literal PUNTOS sentencias BREAK . PYC  (63)

	PYC  shift 249
	.  error


state 249
	casos_s : casos_s CASE literal PUNTOS sentencias BREAK PYC .  (63)

	.  reduce 63


State 183 contains 1 shift/reduce conflict.


69 terminals, 53 nonterminals
133 grammar rules, 250 states
