   0  $accept : prog $end
	IN  reduce 75
	OUT  reduce 75
	CREATE  reduce 75
	DELETE  reduce 75
	PIZ  reduce 75
	COMPC  reduce 75
	NEGEXP  reduce 75

	bloque  goto 184
	$$7  goto 185


state 165
	in : IN PIZ . OP_INOUT COMA ID PDE PYC  (114)

	OP_INOUT  shift 186
	.  error


state 166
	out : OUT PIZ . STRING COMA ids PDE PYC  (110)
	out : OUT PIZ . STRING PDE PYC  (111)

	STRING  shift 187
	.  error


state 167
	destruye_conjunto : DELETE PIZ . ID PDE  (131)

	ID  shift 188
	.  error


state 168
	cuerpo : LLIZ vars_s LLDE .  (125)

	.  reduce 125


state 169
	sentencias : sentencias . sentencia  (69)
	cuerpo : LLIZ vars_s sentencias . LLDE  (123)

	ID  shift 172
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	LLDE  shift 189
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 126
	expresion  goto 127
	sentencia  goto 174
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 170
	sentencia : expresion PYC .  (58)

	.  reduce 58


state 171
	sentencia : llamada_conjunto PYC .  (57)

	.  reduce 57


state 172
	expresion : ID .  (97)
	expresion : ID . ASI expresion  (107)
	llamada_proc : ID . PIZ $$10 params_llamada $$11 PDE PYC  (117)
	llamada_proc : ID . PIZ PDE PYC  (118)
	inserta_conjunto : ID . ADDC expresion  (134)
	saca_conjunto : ID . MINC expresion  (135)

	PIZ  shift 159
	ASI  shift 93
	ADDC  shift 160
	MINC  shift 161
	PYC  reduce 97
	MAYORIQ  reduce 97
	MENORIQ  reduce 97
	MAYORQ  reduce 97
	MENORQ  reduce 97
	DIST  reduce 97
	II  reduce 97
	SUM  reduce 97
	RES  reduce 97
	MUL  reduce 97
	DIV  reduce 97
	AND  reduce 97
	OR  reduce 97


state 173
	cuerpo : LLIZ sentencias LLDE .  (124)

	.  reduce 124


state 174
	sentencias : sentencias sentencia .  (69)

	.  reduce 69


state 175
	llamada_sivacio : EMPTY PIZ ID PDE .  (132)

	.  reduce 132


state 176
	llamada_length : LENGTH PIZ ID PDE .  (133)

	.  reduce 133


state 177
	llamada_proc : ID PIZ PDE . PYC  (118)

	PYC  shift 190
	.  error


state 178
	llamada_proc : ID PIZ $$10 . params_llamada $$11 PDE PYC  (117)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 191
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	params_llamada  goto 192


state 179
	expresion : expresion . SUM expresion  (82)
	expresion : expresion . RES expresion  (83)
	expresion : expresion . MUL expresion  (84)
	expresion : expresion . DIV expresion  (85)
	expresion : expresion . AND expresion  (86)
	expresion : expresion . OR expresion  (87)
	expresion : expresion . MAYORIQ expresion  (88)
	expresion : expresion . MENORIQ expresion  (89)
	expresion : expresion . MAYORQ expresion  (90)
	expresion : expresion . MENORQ expresion  (91)
	expresion : expresion . DIST expresion  (92)
	expresion : expresion . II expresion  (93)
	inserta_conjunto : ID ADDC expresion .  (134)

	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	PYC  reduce 134


state 180
	expresion : expresion . SUM expresion  (82)
	expresion : expresion . RES expresion  (83)
	expresion : expresion . MUL expresion  (84)
	expresion : expresion . DIV expresion  (85)
	expresion : expresion . AND expresion  (86)
	expresion : expresion . OR expresion  (87)
	expresion : expresion . MAYORIQ expresion  (88)
	expresion : expresion . MENORIQ expresion  (89)
	expresion : expresion . MAYORQ expresion  (90)
	expresion : expresion . MENORQ expresion  (91)
	expresion : expresion . DIST expresion  (92)
	expresion : expresion . II expresion  (93)
	saca_conjunto : ID MINC expresion .  (135)

	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	PYC  reduce 135


state 181
	switch : SWITCH PIZ ID . PDE LLIZ casos_s caso_defecto LLDE  (59)
	switch : SWITCH PIZ ID . PDE LLIZ caso_defecto LLDE  (60)
	switch : SWITCH PIZ ID . PDE LLIZ casos_s LLDE  (61)
	switch : SWITCH PIZ ID . PDE LLIZ LLDE  (62)

	PDE  shift 193
	.  error


state 182
	expresion : expresion . SUM expresion  (82)
	expresion : expresion . RES expresion  (83)
	expresion : expresion . MUL expresion  (84)
	expresion : expresion . DIV expresion  (85)
	expresion : expresion . AND expresion  (86)
	expresion : expresion . OR expresion  (87)
	expresion : expresion . MAYORIQ expresion  (88)
	expresion : expresion . MENORIQ expresion  (89)
	expresion : expresion . MAYORQ expresion  (90)
	expresion : expresion . MENORQ expresion  (91)
	expresion : expresion . DIST expresion  (92)
	expresion : expresion . II expresion  (93)
	while : WHILE PIZ expresion . PDE bloque  (108)
	while : WHILE PIZ expresion . PDE PYC  (109)

	PDE  shift 194
	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	.  error


state 183
	bloque : LLIZ . $$6 sentencias LLDE  (74)
	bloque : LLIZ . $$8 LLDE  (78)
	$$6 : .  (73)
	$$8 : .  (77)

	ID  reduce 73
	NUM  reduce 73
	REAL  reduce 73
	STRING  reduce 73
	TRUE  reduce 73
	FALSE  reduce 73
	CARACTER  reduce 73
	EMPTY  reduce 73
	LENGTH  reduce 73
	VOID  reduce 73
	SWITCH  reduce 73
	WHILE  reduce 73
	IF  reduce 73
	IN  reduce 73
	OUT  reduce 73
	CREATE  reduce 73
	DELETE  reduce 73
	PIZ  reduce 73
	LLDE  reduce 77
	COMPC  reduce 73
	NEGEXP  reduce 73

	$$6  goto 195
	$$8  goto 196


184: shift/reduce conflict (shift 197, reduce 81) on ELSE
state 184
	if : IF expresion bloque . ELSE $$9 bloque  (80)
	if : IF expresion bloque .  (81)

	ELSE  shift 197
	ID  reduce 81
	NUM  reduce 81
	BREAK  reduce 81
	REAL  reduce 81
	STRING  reduce 81
	TRUE  reduce 81
	FALSE  reduce 81
	CARACTER  reduce 81
	EMPTY  reduce 81
	LENGTH  reduce 81
	VOID  reduce 81
	SWITCH  reduce 81
	WHILE  reduce 81
	IF  reduce 81
	IN  reduce 81
	OUT  reduce 81
	CREATE  reduce 81
	DELETE  reduce 81
	PIZ  reduce 81
	LLDE  reduce 81
	COMPC  reduce 81
	NEGEXP  reduce 81


state 185
	bloque : $$7 . sentencia  (76)

	ID  shift 172
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 126
	expresion  goto 127
	sentencia  goto 198
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 186
	in : IN PIZ OP_INOUT . COMA ID PDE PYC  (114)

	COMA  shift 199
	.  error


state 187
	out : OUT PIZ STRING . COMA ids PDE PYC  (110)
	out : OUT PIZ STRING . PDE PYC  (111)

	PDE  shift 200
	COMA  shift 201
	.  error


state 188
	destruye_conjunto : DELETE PIZ ID . PDE  (131)

	PDE  shift 202
	.  error


state 189
	cuerpo : LLIZ vars_s sentencias LLDE .  (123)

	.  reduce 123


state 190
	llamada_proc : ID PIZ PDE PYC .  (118)

	.  reduce 118


state 191
	expresion : expresion . SUM expresion  (82)
	expresion : expresion . RES expresion  (83)
	expresion : expresion . MUL expresion  (84)
	expresion : expresion . DIV expresion  (85)
	expresion : expresion . AND expresion  (86)
	expresion : expresion . OR expresion  (87)
	expresion : expresion . MAYORIQ expresion  (88)
	expresion : expresion . MENORIQ expresion  (89)
	expresion : expresion . MAYORQ expresion  (90)
	expresion : expresion . MENORQ expresion  (91)
	expresion : expresion . DIST expresion  (92)
	expresion : expresion . II expresion  (93)
	params_llamada : expresion .  (120)

	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	PDE  reduce 120
	COMA  reduce 120


state 192
	llamada_proc : ID PIZ $$10 params_llamada . $$11 PDE PYC  (117)
	params_llamada : params_llamada . COMA expresion  (119)
	$$11 : .  (116)

	COMA  shift 203
	PDE  reduce 116

	$$11  goto 204


state 193
	switch : SWITCH PIZ ID PDE . LLIZ casos_s caso_defecto LLDE  (59)
	switch : SWITCH PIZ ID PDE . LLIZ caso_defecto LLDE  (60)
	switch : SWITCH PIZ ID PDE . LLIZ casos_s LLDE  (61)
	switch : SWITCH PIZ ID PDE . LLIZ LLDE  (62)

	LLIZ  shift 205
	.  error


state 194
	while : WHILE PIZ expresion PDE . bloque  (108)
	while : WHILE PIZ expresion PDE . PYC  (109)
	$$7 : .  (75)

	LLIZ  shift 183
	PYC  shift 206
	ID  reduce 75
	NUM  reduce 75
	REAL  reduce 75
	STRING  reduce 75
	TRUE  reduce 75
	FALSE  reduce 75
	CARACTER  reduce 75
	EMPTY  reduce 75
	LENGTH  reduce 75
	VOID  reduce 75
	SWITCH  reduce 75
	WHILE  reduce 75
	IF  reduce 75
	IN  reduce 75
	OUT  reduce 75
	CREATE  reduce 75
	DELETE  reduce 75
	PIZ  reduce 75
	COMPC  reduce 75
	NEGEXP  reduce 75

	bloque  goto 207
	$$7  goto 185


state 195
	bloque : LLIZ $$6 . sentencias LLDE  (74)

	ID  shift 172
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 126
	expresion  goto 127
	sentencia  goto 128
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	sentencias  goto 208
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 196
	bloque : LLIZ $$8 . LLDE  (78)

	LLDE  shift 209
	.  error


state 197
	if : IF expresion bloque ELSE . $$9 bloque  (80)
	$$9 : .  (79)

	.  reduce 79

	$$9  goto 210


state 198
	bloque : $$7 sentencia .  (76)

	.  reduce 76


state 199
	in : IN PIZ OP_INOUT COMA . ID PDE PYC  (114)

	ID  shift 211
	.  error


state 200
	out : OUT PIZ STRING PDE . PYC  (111)

	PYC  shift 212
	.  error


state 201
	out : OUT PIZ STRING COMA . ids PDE PYC  (110)

	ID  shift 213
	.  error

	ids  goto 214


state 202
	destruye_conjunto : DELETE PIZ ID PDE .  (131)

	.  reduce 131


state 203
	params_llamada : params_llamada COMA . expresion  (119)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 215
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 204
	llamada_proc : ID PIZ $$10 params_llamada $$11 . PDE PYC  (117)

	PDE  shift 216
	.  error


state 205
	switch : SWITCH PIZ ID PDE LLIZ . casos_s caso_defecto LLDE  (59)
	switch : SWITCH PIZ ID PDE LLIZ . caso_defecto LLDE  (60)
	switch : SWITCH PIZ ID PDE LLIZ . casos_s LLDE  (61)
	switch : SWITCH PIZ ID PDE LLIZ . LLDE  (62)

	CASE  shift 217
	DEFAULT  shift 218
	LLDE  shift 219
	.  error

	casos_s  goto 220
	caso_defecto  goto 221


state 206
	while : WHILE PIZ expresion PDE PYC .  (109)

	.  reduce 109


state 207
	while : WHILE PIZ expresion PDE bloque .  (108)

	.  reduce 108


state 208
	sentencias : sentencias . sentencia  (69)
	bloque : LLIZ $$6 sentencias . LLDE  (74)

	ID  shift 172
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	LLDE  shift 222
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 126
	expresion  goto 127
	sentencia  goto 174
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 209
	bloque : LLIZ $$8 LLDE .  (78)

	.  reduce 78


state 210
	if : IF expresion bloque ELSE $$9 . bloque  (80)
	$$7 : .  (75)

	LLIZ  shift 183
	ID  reduce 75
	NUM  reduce 75
	REAL  reduce 75
	STRING  reduce 75
	TRUE  reduce 75
	FALSE  reduce 75
	CARACTER  reduce 75
	EMPTY  reduce 75
	LENGTH  reduce 75
	VOID  reduce 75
	SWITCH  reduce 75
	WHILE  reduce 75
	IF  reduce 75
	IN  reduce 75
	OUT  reduce 75
	CREATE  reduce 75
	DELETE  reduce 75
	PIZ  reduce 75
	COMPC  reduce 75
	NEGEXP  reduce 75

	bloque  goto 223
	$$7  goto 185


state 211
	in : IN PIZ OP_INOUT COMA ID . PDE PYC  (114)

	PDE  shift 224
	.  error


state 212
	out : OUT PIZ STRING PDE PYC .  (111)

	.  reduce 111


state 213
	ids : ID .  (113)

	.  reduce 113


state 214
	out : OUT PIZ STRING COMA ids . PDE PYC  (110)
	ids : ids . COMA ID  (112)

	PDE  shift 225
	COMA  shift 226
	.  error


state 215
	expresion : expresion . SUM expresion  (82)
	expresion : expresion . RES expresion  (83)
	expresion : expresion . MUL expresion  (84)
	expresion : expresion . DIV expresion  (85)
	expresion : expresion . AND expresion  (86)
	expresion : expresion . OR expresion  (87)
	expresion : expresion . MAYORIQ expresion  (88)
	expresion : expresion . MENORIQ expresion  (89)
	expresion : expresion . MAYORQ expresion  (90)
	expresion : expresion . MENORQ expresion  (91)
	expresion : expresion . DIST expresion  (92)
	expresion : expresion . II expresion  (93)
	params_llamada : params_llamada COMA expresion .  (119)

	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	PDE  reduce 119
	COMA  reduce 119


state 216
	llamada_proc : ID PIZ $$10 params_llamada $$11 PDE . PYC  (117)

	PYC  shift 227
	.  error


state 217
	casos_s : CASE . literal PUNTOS sentencias BREAK PYC  (64)
	casos_s : CASE . literal PUNTOS BREAK PYC  (66)

	NUM  shift 228
	CARACTER  shift 229
	.  error

	literal  goto 230


state 218
	caso_defecto : DEFAULT . PUNTOS sentencias  (71)
	caso_defecto : DEFAULT . PUNTOS  (72)

	PUNTOS  shift 231
	.  error


state 219
	switch : SWITCH PIZ ID PDE LLIZ LLDE .  (62)

	.  reduce 62


state 220
	switch : SWITCH PIZ ID PDE LLIZ casos_s . caso_defecto LLDE  (59)
	switch : SWITCH PIZ ID PDE LLIZ casos_s . LLDE  (61)
	casos_s : casos_s . CASE literal PUNTOS sentencias BREAK PYC  (63)
	casos_s : casos_s . CASE literal PUNTOS BREAK PYC  (65)

	CASE  shift 232
	DEFAULT  shift 218
	LLDE  shift 233
	.  error

	caso_defecto  goto 234


state 221
	switch : SWITCH PIZ ID PDE LLIZ caso_defecto . LLDE  (60)

	LLDE  shift 235
	.  error


state 222
	bloque : LLIZ $$6 sentencias LLDE .  (74)

	.  reduce 74


state 223
	if : IF expresion bloque ELSE $$9 bloque .  (80)

	.  reduce 80


state 224
	in : IN PIZ OP_INOUT COMA ID PDE . PYC  (114)

	PYC  shift 236
	.  error


state 225
	out : OUT PIZ STRING COMA ids PDE . PYC  (110)

	PYC  shift 237
	.  error


state 226
	ids : ids COMA . ID  (112)

	ID  shift 238
	.  error


state 227
	llamada_proc : ID PIZ $$10 params_llamada $$11 PDE PYC .  (117)

	.  reduce 117


state 228
	literal : NUM .  (67)

	.  reduce 67


state 229
	literal : CARACTER .  (68)

	.  reduce 68


state 230
	casos_s : CASE literal . PUNTOS sentencias BREAK PYC  (64)
	casos_s : CASE literal . PUNTOS BREAK PYC  (66)

	PUNTOS  shift 239
	.  error


state 231
	caso_defecto : DEFAULT PUNTOS . sentencias  (71)
	caso_defecto : DEFAULT PUNTOS .  (72)

	ID  shift 172
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	LLDE  reduce 72

	proc  goto 126
	expresion  goto 127
	sentencia  goto 128
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	sentencias  goto 240
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 232
	casos_s : casos_s CASE . literal PUNTOS sentencias BREAK PYC  (63)
	casos_s : casos_s CASE . literal PUNTOS BREAK PYC  (65)

	NUM  shift 228
	CARACTER  shift 229
	.  error

	literal  goto 241


state 233
	switch : SWITCH PIZ ID PDE LLIZ casos_s LLDE .  (61)

	.  reduce 61


state 234
	switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto . LLDE  (59)

	LLDE  shift 242
	.  error


state 235
	switch : SWITCH PIZ ID PDE LLIZ caso_defecto LLDE .  (60)

	.  reduce 60


state 236
	in : IN PIZ OP_INOUT COMA ID PDE PYC .  (114)

	.  reduce 114


state 237
	out : OUT PIZ STRING COMA ids PDE PYC .  (110)

	.  reduce 110


state 238
	ids : ids COMA ID .  (112)

	.  reduce 112


state 239
	casos_s : CASE literal PUNTOS . sentencias BREAK PYC  (64)
	casos_s : CASE literal PUNTOS . BREAK PYC  (66)

	ID  shift 172
	NUM  shift 70
	BREAK  shift 243
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 126
	expresion  goto 127
	sentencia  goto 128
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	sentencias  goto 244
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 240
	sentencias : sentencias . sentencia  (69)
	caso_defecto : DEFAULT PUNTOS sentencias .  (71)

	ID  shift 172
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	LLDE  reduce 71

	proc  goto 126
	expresion  goto 127
	sentencia  goto 174
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 241
	casos_s : casos_s CASE literal . PUNTOS sentencias BREAK PYC  (63)
	casos_s : casos_s CASE literal . PUNTOS BREAK PYC  (65)

	PUNTOS  shift 245
	.  error


state 242
	switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto LLDE .  (59)

	.  reduce 59


state 243
	casos_s : CASE literal PUNTOS BREAK . PYC  (66)

	PYC  shift 246
	.  error


state 244
	casos_s : CASE literal PUNTOS sentencias . BREAK PYC  (64)
	sentencias : sentencias . sentencia  (69)

	ID  shift 172
	NUM  shift 70
	BREAK  shift 247
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 126
	expresion  goto 127
	sentencia  goto 174
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 245
	casos_s : casos_s CASE literal PUNTOS . sentencias BREAK PYC  (63)
	casos_s : casos_s CASE literal PUNTOS . BREAK PYC  (65)

	ID  shift 172
	NUM  shift 70
	BREAK  shift 248
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 126
	expresion  goto 127
	sentencia  goto 128
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	sentencias  goto 249
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 246
	casos_s : CASE literal PUNTOS BREAK PYC .  (66)

	.  reduce 66


state 247
	casos_s : CASE literal PUNTOS sentencias BREAK . PYC  (64)

	PYC  shift 250
	.  error


state 248
	casos_s : casos_s CASE literal PUNTOS BREAK . PYC  (65)

	PYC  shift 251
	.  error


state 249
	casos_s : casos_s CASE literal PUNTOS sentencias . BREAK PYC  (63)
	sentencias : sentencias . sentencia  (69)

	ID  shift 172
	NUM  shift 70
	BREAK  shift 252
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 126
	expresion  goto 127
	sentencia  goto 174
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 250
	casos_s : CASE literal PUNTOS sentencias BREAK PYC .  (64)

	.  reduce 64


state 251
	casos_s : casos_s CASE literal PUNTOS BREAK PYC .  (65)

	.  reduce 65


state 252
	casos_s : casos_s CASE literal PUNTOS sentencias BREAK . PYC  (63)

	PYC  shift 253
	.  error


state 253
	casos_s : casos_s CASE literal PUNTOS sentencias BREAK PYC .  (63)

	.  reduce 63


State 184 contains 1 shift/reduce conflict.


69 terminals, 57 nonterminals
137 grammar rules, 254 states
