   0  $accept : prog $end
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion DIV expresion .  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	AND  shift 134
	OR  shift 135
	ID  reduce 77
	NUM  reduce 77
	REAL  reduce 77
	TRUE  reduce 77
	FALSE  reduce 77
	CARACTER  reduce 77
	TEXTO_OUT  reduce 77
	EMPTY  reduce 77
	LENGTH  reduce 77
	VOID  reduce 77
	SWITCH  reduce 77
	WHILE  reduce 77
	IF  reduce 77
	IN  reduce 77
	OUT  reduce 77
	CREATE  reduce 77
	DELETE  reduce 77
	PIZ  reduce 77
	PDE  reduce 77
	LLIZ  reduce 77
	PYC  reduce 77
	COMA  reduce 77
	MAYORIQ  reduce 77
	MENORIQ  reduce 77
	MAYORQ  reduce 77
	MENORQ  reduce 77
	DIST  reduce 77
	II  reduce 77
	SUM  reduce 77
	RES  reduce 77
	MUL  reduce 77
	DIV  reduce 77
	ADDC  reduce 77
	MINC  reduce 77
	COMPC  reduce 77
	NEGEXP  reduce 77


state 168
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion AND expresion .  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	.  reduce 78


state 169
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion OR expresion .  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	.  reduce 79


state 170
	llamada_proc : ID PIZ PDE . PYC  (108)

	PYC  shift 186
	.  error


state 171
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)
	params_llamada : expresion .  (110)

	MAYORIQ  shift 124
	MENORIQ  shift 125
	MAYORQ  shift 126
	MENORQ  shift 127
	DIST  shift 128
	II  shift 129
	SUM  shift 130
	RES  shift 131
	MUL  shift 132
	DIV  shift 133
	AND  shift 134
	OR  shift 135
	PDE  reduce 110
	COMA  reduce 110


state 172
	llamada_proc : ID PIZ params_llamada . PDE PYC  (107)
	params_llamada : params_llamada . COMA expresion  (109)

	PDE  shift 187
	COMA  shift 188
	.  error


state 173
	switch : SWITCH PIZ ID . PDE LLIZ casos_s caso_defecto LLDE  (55)
	switch : SWITCH PIZ ID . PDE LLIZ caso_defecto LLDE  (56)
	switch : SWITCH PIZ ID . PDE LLIZ casos_s LLDE  (57)
	switch : SWITCH PIZ ID . PDE LLIZ LLDE  (58)

	PDE  shift 189
	.  error


state 174
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)
	while : WHILE PIZ expresion . PDE bloque  (100)
	while : WHILE PIZ expresion . PDE PYC  (101)

	PDE  shift 190
	MAYORIQ  shift 124
	MENORIQ  shift 125
	MAYORQ  shift 126
	MENORQ  shift 127
	DIST  shift 128
	II  shift 129
	SUM  shift 130
	RES  shift 131
	MUL  shift 132
	DIV  shift 133
	AND  shift 134
	OR  shift 135
	.  error


state 175
	bloque : LLIZ . sentencias LLDE  (69)
	bloque : LLIZ . LLDE  (71)

	ID  shift 149
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	VOID  shift 91
	SWITCH  shift 92
	WHILE  shift 93
	IF  shift 94
	IN  shift 95
	OUT  shift 96
	CREATE  shift 81
	DELETE  shift 97
	PIZ  shift 82
	LLDE  shift 191
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	proc  goto 100
	expresion  goto 101
	sentencia  goto 102
	switch  goto 103
	if  goto 104
	while  goto 105
	in  goto 106
	out  goto 107
	llamada_proc  goto 108
	llamada_conjunto  goto 109
	sentencias  goto 192
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89
	inserta_conjunto  goto 111
	saca_conjunto  goto 112
	destruye_conjunto  goto 113


state 176
	bloque : sentencia .  (70)

	.  reduce 70


177: shift/reduce conflict (shift 193, reduce 73) on ELSE
state 177
	if : IF expresion bloque . ELSE bloque  (72)
	if : IF expresion bloque .  (73)

	ELSE  shift 193
	ID  reduce 73
	NUM  reduce 73
	BREAK  reduce 73
	REAL  reduce 73
	TRUE  reduce 73
	FALSE  reduce 73
	CARACTER  reduce 73
	TEXTO_OUT  reduce 73
	EMPTY  reduce 73
	LENGTH  reduce 73
	VOID  reduce 73
	SWITCH  reduce 73
	WHILE  reduce 73
	IF  reduce 73
	IN  reduce 73
	OUT  reduce 73
	CREATE  reduce 73
	DELETE  reduce 73
	PIZ  reduce 73
	LLDE  reduce 73
	COMPC  reduce 73
	NEGEXP  reduce 73


state 178
	in : IN PIZ OP_INOUT . COMA ID PDE PYC  (106)

	COMA  shift 194
	.  error


state 179
	out : OUT PIZ TEXTO_OUT . COMA ids PDE PYC  (102)
	out : OUT PIZ TEXTO_OUT . PDE PYC  (103)

	PDE  shift 195
	COMA  shift 196
	.  error


state 180
	destruye_conjunto : DELETE PIZ ID . PDE  (121)

	PDE  shift 197
	.  error


state 181
	cuerpo : LLIZ vars_s sentencias LLDE .  (113)

	.  reduce 113


state 182
	inserta_conjunto : expresion ADDC ID .  (124)

	.  reduce 124


state 183
	saca_conjunto : expresion MINC ID .  (125)

	.  reduce 125


state 184
	llamada_sivacio : EMPTY PIZ ID PDE .  (122)

	.  reduce 122


state 185
	llamada_length : LENGTH PIZ ID PDE .  (123)

	.  reduce 123


state 186
	llamada_proc : ID PIZ PDE PYC .  (108)

	.  reduce 108


state 187
	llamada_proc : ID PIZ params_llamada PDE . PYC  (107)

	PYC  shift 198
	.  error


state 188
	params_llamada : params_llamada COMA . expresion  (109)

	ID  shift 72
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	CREATE  shift 81
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	expresion  goto 199
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89


state 189
	switch : SWITCH PIZ ID PDE . LLIZ casos_s caso_defecto LLDE  (55)
	switch : SWITCH PIZ ID PDE . LLIZ caso_defecto LLDE  (56)
	switch : SWITCH PIZ ID PDE . LLIZ casos_s LLDE  (57)
	switch : SWITCH PIZ ID PDE . LLIZ LLDE  (58)

	LLIZ  shift 200
	.  error


state 190
	while : WHILE PIZ expresion PDE . bloque  (100)
	while : WHILE PIZ expresion PDE . PYC  (101)

	ID  shift 149
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	VOID  shift 91
	SWITCH  shift 92
	WHILE  shift 93
	IF  shift 94
	IN  shift 95
	OUT  shift 96
	CREATE  shift 81
	DELETE  shift 97
	PIZ  shift 82
	LLIZ  shift 175
	PYC  shift 201
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	proc  goto 100
	expresion  goto 101
	sentencia  goto 176
	switch  goto 103
	if  goto 104
	while  goto 105
	in  goto 106
	out  goto 107
	llamada_proc  goto 108
	llamada_conjunto  goto 109
	bloque  goto 202
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89
	inserta_conjunto  goto 111
	saca_conjunto  goto 112
	destruye_conjunto  goto 113


state 191
	bloque : LLIZ LLDE .  (71)

	.  reduce 71


state 192
	sentencias : sentencias . sentencia  (65)
	bloque : LLIZ sentencias . LLDE  (69)

	ID  shift 149
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	VOID  shift 91
	SWITCH  shift 92
	WHILE  shift 93
	IF  shift 94
	IN  shift 95
	OUT  shift 96
	CREATE  shift 81
	DELETE  shift 97
	PIZ  shift 82
	LLDE  shift 203
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	proc  goto 100
	expresion  goto 101
	sentencia  goto 151
	switch  goto 103
	if  goto 104
	while  goto 105
	in  goto 106
	out  goto 107
	llamada_proc  goto 108
	llamada_conjunto  goto 109
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89
	inserta_conjunto  goto 111
	saca_conjunto  goto 112
	destruye_conjunto  goto 113


state 193
	if : IF expresion bloque ELSE . bloque  (72)

	ID  shift 149
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	VOID  shift 91
	SWITCH  shift 92
	WHILE  shift 93
	IF  shift 94
	IN  shift 95
	OUT  shift 96
	CREATE  shift 81
	DELETE  shift 97
	PIZ  shift 82
	LLIZ  shift 175
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	proc  goto 100
	expresion  goto 101
	sentencia  goto 176
	switch  goto 103
	if  goto 104
	while  goto 105
	in  goto 106
	out  goto 107
	llamada_proc  goto 108
	llamada_conjunto  goto 109
	bloque  goto 204
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89
	inserta_conjunto  goto 111
	saca_conjunto  goto 112
	destruye_conjunto  goto 113


state 194
	in : IN PIZ OP_INOUT COMA . ID PDE PYC  (106)

	ID  shift 205
	.  error


state 195
	out : OUT PIZ TEXTO_OUT PDE . PYC  (103)

	PYC  shift 206
	.  error


state 196
	out : OUT PIZ TEXTO_OUT COMA . ids PDE PYC  (102)

	ID  shift 207
	.  error

	ids  goto 208


state 197
	destruye_conjunto : DELETE PIZ ID PDE .  (121)

	.  reduce 121


state 198
	llamada_proc : ID PIZ params_llamada PDE PYC .  (107)

	.  reduce 107


state 199
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)
	params_llamada : params_llamada COMA expresion .  (109)

	MAYORIQ  shift 124
	MENORIQ  shift 125
	MAYORQ  shift 126
	MENORQ  shift 127
	DIST  shift 128
	II  shift 129
	SUM  shift 130
	RES  shift 131
	MUL  shift 132
	DIV  shift 133
	AND  shift 134
	OR  shift 135
	PDE  reduce 109
	COMA  reduce 109


state 200
	switch : SWITCH PIZ ID PDE LLIZ . casos_s caso_defecto LLDE  (55)
	switch : SWITCH PIZ ID PDE LLIZ . caso_defecto LLDE  (56)
	switch : SWITCH PIZ ID PDE LLIZ . casos_s LLDE  (57)
	switch : SWITCH PIZ ID PDE LLIZ . LLDE  (58)

	CASE  shift 209
	DEFAULT  shift 210
	LLDE  shift 211
	.  error

	casos_s  goto 212
	caso_defecto  goto 213


state 201
	while : WHILE PIZ expresion PDE PYC .  (101)

	.  reduce 101


state 202
	while : WHILE PIZ expresion PDE bloque .  (100)

	.  reduce 100


state 203
	bloque : LLIZ sentencias LLDE .  (69)

	.  reduce 69


state 204
	if : IF expresion bloque ELSE bloque .  (72)

	.  reduce 72


state 205
	in : IN PIZ OP_INOUT COMA ID . PDE PYC  (106)

	PDE  shift 214
	.  error


state 206
	out : OUT PIZ TEXTO_OUT PDE PYC .  (103)

	.  reduce 103


state 207
	ids : ID .  (105)

	.  reduce 105


state 208
	out : OUT PIZ TEXTO_OUT COMA ids . PDE PYC  (102)
	ids : ids . COMA ID  (104)

	PDE  shift 215
	COMA  shift 216
	.  error


state 209
	casos_s : CASE . literal PUNTOS sentencias BREAK PYC  (60)
	casos_s : CASE . literal PUNTOS BREAK PYC  (62)

	NUM  shift 217
	CARACTER  shift 218
	.  error

	literal  goto 219


state 210
	caso_defecto : DEFAULT . PUNTOS sentencias  (67)
	caso_defecto : DEFAULT . PUNTOS  (68)

	PUNTOS  shift 220
	.  error


state 211
	switch : SWITCH PIZ ID PDE LLIZ LLDE .  (58)

	.  reduce 58


state 212
	switch : SWITCH PIZ ID PDE LLIZ casos_s . caso_defecto LLDE  (55)
	switch : SWITCH PIZ ID PDE LLIZ casos_s . LLDE  (57)
	casos_s : casos_s . CASE literal PUNTOS sentencias BREAK PYC  (59)
	casos_s : casos_s . CASE literal PUNTOS BREAK PYC  (61)

	CASE  shift 221
	DEFAULT  shift 210
	LLDE  shift 222
	.  error

	caso_defecto  goto 223


state 213
	switch : SWITCH PIZ ID PDE LLIZ caso_defecto . LLDE  (56)

	LLDE  shift 224
	.  error


state 214
	in : IN PIZ OP_INOUT COMA ID PDE . PYC  (106)

	PYC  shift 225
	.  error


state 215
	out : OUT PIZ TEXTO_OUT COMA ids PDE . PYC  (102)

	PYC  shift 226
	.  error


state 216
	ids : ids COMA . ID  (104)

	ID  shift 227
	.  error


state 217
	literal : NUM .  (63)

	.  reduce 63


state 218
	literal : CARACTER .  (64)

	.  reduce 64


state 219
	casos_s : CASE literal . PUNTOS sentencias BREAK PYC  (60)
	casos_s : CASE literal . PUNTOS BREAK PYC  (62)

	PUNTOS  shift 228
	.  error


state 220
	caso_defecto : DEFAULT PUNTOS . sentencias  (67)
	caso_defecto : DEFAULT PUNTOS .  (68)

	ID  shift 149
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	VOID  shift 91
	SWITCH  shift 92
	WHILE  shift 93
	IF  shift 94
	IN  shift 95
	OUT  shift 96
	CREATE  shift 81
	DELETE  shift 97
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	LLDE  reduce 68

	proc  goto 100
	expresion  goto 101
	sentencia  goto 102
	switch  goto 103
	if  goto 104
	while  goto 105
	in  goto 106
	out  goto 107
	llamada_proc  goto 108
	llamada_conjunto  goto 109
	sentencias  goto 229
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89
	inserta_conjunto  goto 111
	saca_conjunto  goto 112
	destruye_conjunto  goto 113


state 221
	casos_s : casos_s CASE . literal PUNTOS sentencias BREAK PYC  (59)
	casos_s : casos_s CASE . literal PUNTOS BREAK PYC  (61)

	NUM  shift 217
	CARACTER  shift 218
	.  error

	literal  goto 230


state 222
	switch : SWITCH PIZ ID PDE LLIZ casos_s LLDE .  (57)

	.  reduce 57


state 223
	switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto . LLDE  (55)

	LLDE  shift 231
	.  error


state 224
	switch : SWITCH PIZ ID PDE LLIZ caso_defecto LLDE .  (56)

	.  reduce 56


state 225
	in : IN PIZ OP_INOUT COMA ID PDE PYC .  (106)

	.  reduce 106


state 226
	out : OUT PIZ TEXTO_OUT COMA ids PDE PYC .  (102)

	.  reduce 102


state 227
	ids : ids COMA ID .  (104)

	.  reduce 104


state 228
	casos_s : CASE literal PUNTOS . sentencias BREAK PYC  (60)
	casos_s : CASE literal PUNTOS . BREAK PYC  (62)

	ID  shift 149
	NUM  shift 73
	BREAK  shift 232
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	VOID  shift 91
	SWITCH  shift 92
	WHILE  shift 93
	IF  shift 94
	IN  shift 95
	OUT  shift 96
	CREATE  shift 81
	DELETE  shift 97
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	proc  goto 100
	expresion  goto 101
	sentencia  goto 102
	switch  goto 103
	if  goto 104
	while  goto 105
	in  goto 106
	out  goto 107
	llamada_proc  goto 108
	llamada_conjunto  goto 109
	sentencias  goto 233
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89
	inserta_conjunto  goto 111
	saca_conjunto  goto 112
	destruye_conjunto  goto 113


state 229
	sentencias : sentencias . sentencia  (65)
	caso_defecto : DEFAULT PUNTOS sentencias .  (67)

	ID  shift 149
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	VOID  shift 91
	SWITCH  shift 92
	WHILE  shift 93
	IF  shift 94
	IN  shift 95
	OUT  shift 96
	CREATE  shift 81
	DELETE  shift 97
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	LLDE  reduce 67

	proc  goto 100
	expresion  goto 101
	sentencia  goto 151
	switch  goto 103
	if  goto 104
	while  goto 105
	in  goto 106
	out  goto 107
	llamada_proc  goto 108
	llamada_conjunto  goto 109
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89
	inserta_conjunto  goto 111
	saca_conjunto  goto 112
	destruye_conjunto  goto 113


state 230
	casos_s : casos_s CASE literal . PUNTOS sentencias BREAK PYC  (59)
	casos_s : casos_s CASE literal . PUNTOS BREAK PYC  (61)

	PUNTOS  shift 234
	.  error


state 231
	switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto LLDE .  (55)

	.  reduce 55


state 232
	casos_s : CASE literal PUNTOS BREAK . PYC  (62)

	PYC  shift 235
	.  error


state 233
	casos_s : CASE literal PUNTOS sentencias . BREAK PYC  (60)
	sentencias : sentencias . sentencia  (65)

	ID  shift 149
	NUM  shift 73
	BREAK  shift 236
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	VOID  shift 91
	SWITCH  shift 92
	WHILE  shift 93
	IF  shift 94
	IN  shift 95
	OUT  shift 96
	CREATE  shift 81
	DELETE  shift 97
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	proc  goto 100
	expresion  goto 101
	sentencia  goto 151
	switch  goto 103
	if  goto 104
	while  goto 105
	in  goto 106
	out  goto 107
	llamada_proc  goto 108
	llamada_conjunto  goto 109
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89
	inserta_conjunto  goto 111
	saca_conjunto  goto 112
	destruye_conjunto  goto 113


state 234
	casos_s : casos_s CASE literal PUNTOS . sentencias BREAK PYC  (59)
	casos_s : casos_s CASE literal PUNTOS . BREAK PYC  (61)

	ID  shift 149
	NUM  shift 73
	BREAK  shift 237
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	VOID  shift 91
	SWITCH  shift 92
	WHILE  shift 93
	IF  shift 94
	IN  shift 95
	OUT  shift 96
	CREATE  shift 81
	DELETE  shift 97
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	proc  goto 100
	expresion  goto 101
	sentencia  goto 102
	switch  goto 103
	if  goto 104
	while  goto 105
	in  goto 106
	out  goto 107
	llamada_proc  goto 108
	llamada_conjunto  goto 109
	sentencias  goto 238
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89
	inserta_conjunto  goto 111
	saca_conjunto  goto 112
	destruye_conjunto  goto 113


state 235
	casos_s : CASE literal PUNTOS BREAK PYC .  (62)

	.  reduce 62


state 236
	casos_s : CASE literal PUNTOS sentencias BREAK . PYC  (60)

	PYC  shift 239
	.  error


state 237
	casos_s : casos_s CASE literal PUNTOS BREAK . PYC  (61)

	PYC  shift 240
	.  error


state 238
	casos_s : casos_s CASE literal PUNTOS sentencias . BREAK PYC  (59)
	sentencias : sentencias . sentencia  (65)

	ID  shift 149
	NUM  shift 73
	BREAK  shift 241
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	VOID  shift 91
	SWITCH  shift 92
	WHILE  shift 93
	IF  shift 94
	IN  shift 95
	OUT  shift 96
	CREATE  shift 81
	DELETE  shift 97
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	proc  goto 100
	expresion  goto 101
	sentencia  goto 151
	switch  goto 103
	if  goto 104
	while  goto 105
	in  goto 106
	out  goto 107
	llamada_proc  goto 108
	llamada_conjunto  goto 109
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89
	inserta_conjunto  goto 111
	saca_conjunto  goto 112
	destruye_conjunto  goto 113


state 239
	casos_s : CASE literal PUNTOS sentencias BREAK PYC .  (60)

	.  reduce 60


state 240
	casos_s : casos_s CASE literal PUNTOS BREAK PYC .  (61)

	.  reduce 61


state 241
	casos_s : casos_s CASE literal PUNTOS sentencias BREAK . PYC  (59)

	PYC  shift 242
	.  error


state 242
	casos_s : casos_s CASE literal PUNTOS sentencias BREAK PYC .  (59)

	.  reduce 59


State 177 contains 1 shift/reduce conflict.


70 terminals, 47 nonterminals
127 grammar rules, 243 states
