   0  $accept : prog $end
	MAYORIQ  reduce 76
	MENORIQ  reduce 76
	MAYORQ  reduce 76
	MENORQ  reduce 76
	DIST  reduce 76
	II  reduce 76
	SUM  reduce 76
	RES  reduce 76
	MUL  reduce 76
	DIV  reduce 76
	ADDC  reduce 76
	MINC  reduce 76
	COMPC  reduce 76
	NEGEXP  reduce 76


state 170
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion DIV expresion .  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	AND  shift 137
	OR  shift 138
	ID  reduce 77
	NUM  reduce 77
	REAL  reduce 77
	TRUE  reduce 77
	FALSE  reduce 77
	CARACTER  reduce 77
	TEXTO_OUT  reduce 77
	EMPTY  reduce 77
	LENGTH  reduce 77
	VOID  reduce 77
	SWITCH  reduce 77
	WHILE  reduce 77
	IF  reduce 77
	IN  reduce 77
	OUT  reduce 77
	CREATE  reduce 77
	DELETE  reduce 77
	PIZ  reduce 77
	PDE  reduce 77
	LLIZ  reduce 77
	PYC  reduce 77
	COMA  reduce 77
	MAYORIQ  reduce 77
	MENORIQ  reduce 77
	MAYORQ  reduce 77
	MENORQ  reduce 77
	DIST  reduce 77
	II  reduce 77
	SUM  reduce 77
	RES  reduce 77
	MUL  reduce 77
	DIV  reduce 77
	ADDC  reduce 77
	MINC  reduce 77
	COMPC  reduce 77
	NEGEXP  reduce 77


state 171
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion AND expresion .  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	.  reduce 78


state 172
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion OR expresion .  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	.  reduce 79


state 173
	llamada_proc : ID PIZ PDE . PYC  (108)

	PYC  shift 189
	.  error


state 174
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)
	params_llamada : expresion .  (110)

	MAYORIQ  shift 127
	MENORIQ  shift 128
	MAYORQ  shift 129
	MENORQ  shift 130
	DIST  shift 131
	II  shift 132
	SUM  shift 133
	RES  shift 134
	MUL  shift 135
	DIV  shift 136
	AND  shift 137
	OR  shift 138
	PDE  reduce 110
	COMA  reduce 110


state 175
	llamada_proc : ID PIZ params_llamada . PDE PYC  (107)
	params_llamada : params_llamada . COMA expresion  (109)

	PDE  shift 190
	COMA  shift 191
	.  error


state 176
	switch : SWITCH PIZ ID . PDE LLIZ casos_s caso_defecto LLDE  (56)
	switch : SWITCH PIZ ID . PDE LLIZ caso_defecto LLDE  (57)
	switch : SWITCH PIZ ID . PDE LLIZ casos_s LLDE  (58)
	switch : SWITCH PIZ ID . PDE LLIZ LLDE  (59)

	PDE  shift 192
	.  error


state 177
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)
	while : WHILE PIZ expresion . PDE bloque  (100)
	while : WHILE PIZ expresion . PDE PYC  (101)

	PDE  shift 193
	MAYORIQ  shift 127
	MENORIQ  shift 128
	MAYORQ  shift 129
	MENORQ  shift 130
	DIST  shift 131
	II  shift 132
	SUM  shift 133
	RES  shift 134
	MUL  shift 135
	DIV  shift 136
	AND  shift 137
	OR  shift 138
	.  error


state 178
	bloque : LLIZ . sentencias LLDE  (69)
	bloque : LLIZ . LLDE  (71)

	ID  shift 152
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	LLDE  shift 194
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	proc  goto 102
	expresion  goto 103
	sentencia  goto 104
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	sentencias  goto 195
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 179
	bloque : sentencia .  (70)

	.  reduce 70


180: shift/reduce conflict (shift 196, reduce 73) on ELSE
state 180
	if : IF expresion bloque . ELSE bloque  (72)
	if : IF expresion bloque .  (73)

	ELSE  shift 196
	ID  reduce 73
	NUM  reduce 73
	BREAK  reduce 73
	REAL  reduce 73
	TRUE  reduce 73
	FALSE  reduce 73
	CARACTER  reduce 73
	TEXTO_OUT  reduce 73
	EMPTY  reduce 73
	LENGTH  reduce 73
	VOID  reduce 73
	SWITCH  reduce 73
	WHILE  reduce 73
	IF  reduce 73
	IN  reduce 73
	OUT  reduce 73
	CREATE  reduce 73
	DELETE  reduce 73
	PIZ  reduce 73
	LLDE  reduce 73
	COMPC  reduce 73
	NEGEXP  reduce 73


state 181
	in : IN PIZ OP_INOUT . COMA ID PDE PYC  (106)

	COMA  shift 197
	.  error


state 182
	out : OUT PIZ TEXTO_OUT . COMA ids PDE PYC  (102)
	out : OUT PIZ TEXTO_OUT . PDE PYC  (103)

	PDE  shift 198
	COMA  shift 199
	.  error


state 183
	destruye_conjunto : DELETE PIZ ID . PDE  (121)

	PDE  shift 200
	.  error


state 184
	cuerpo : LLIZ vars_s sentencias LLDE .  (113)

	.  reduce 113


state 185
	inserta_conjunto : expresion ADDC ID .  (124)

	.  reduce 124


state 186
	saca_conjunto : expresion MINC ID .  (125)

	.  reduce 125


state 187
	llamada_sivacio : EMPTY PIZ ID PDE .  (122)

	.  reduce 122


state 188
	llamada_length : LENGTH PIZ ID PDE .  (123)

	.  reduce 123


state 189
	llamada_proc : ID PIZ PDE PYC .  (108)

	.  reduce 108


state 190
	llamada_proc : ID PIZ params_llamada PDE . PYC  (107)

	PYC  shift 201
	.  error


state 191
	params_llamada : params_llamada COMA . expresion  (109)

	ID  shift 74
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	CREATE  shift 83
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	expresion  goto 202
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91


state 192
	switch : SWITCH PIZ ID PDE . LLIZ casos_s caso_defecto LLDE  (56)
	switch : SWITCH PIZ ID PDE . LLIZ caso_defecto LLDE  (57)
	switch : SWITCH PIZ ID PDE . LLIZ casos_s LLDE  (58)
	switch : SWITCH PIZ ID PDE . LLIZ LLDE  (59)

	LLIZ  shift 203
	.  error


state 193
	while : WHILE PIZ expresion PDE . bloque  (100)
	while : WHILE PIZ expresion PDE . PYC  (101)

	ID  shift 152
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	LLIZ  shift 178
	PYC  shift 204
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	proc  goto 102
	expresion  goto 103
	sentencia  goto 179
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	bloque  goto 205
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 194
	bloque : LLIZ LLDE .  (71)

	.  reduce 71


state 195
	sentencias : sentencias . sentencia  (65)
	bloque : LLIZ sentencias . LLDE  (69)

	ID  shift 152
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	LLDE  shift 206
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	proc  goto 102
	expresion  goto 103
	sentencia  goto 154
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 196
	if : IF expresion bloque ELSE . bloque  (72)

	ID  shift 152
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	LLIZ  shift 178
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	proc  goto 102
	expresion  goto 103
	sentencia  goto 179
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	bloque  goto 207
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 197
	in : IN PIZ OP_INOUT COMA . ID PDE PYC  (106)

	ID  shift 208
	.  error


state 198
	out : OUT PIZ TEXTO_OUT PDE . PYC  (103)

	PYC  shift 209
	.  error


state 199
	out : OUT PIZ TEXTO_OUT COMA . ids PDE PYC  (102)

	ID  shift 210
	.  error

	ids  goto 211


state 200
	destruye_conjunto : DELETE PIZ ID PDE .  (121)

	.  reduce 121


state 201
	llamada_proc : ID PIZ params_llamada PDE PYC .  (107)

	.  reduce 107


state 202
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)
	params_llamada : params_llamada COMA expresion .  (109)

	MAYORIQ  shift 127
	MENORIQ  shift 128
	MAYORQ  shift 129
	MENORQ  shift 130
	DIST  shift 131
	II  shift 132
	SUM  shift 133
	RES  shift 134
	MUL  shift 135
	DIV  shift 136
	AND  shift 137
	OR  shift 138
	PDE  reduce 109
	COMA  reduce 109


state 203
	switch : SWITCH PIZ ID PDE LLIZ . casos_s caso_defecto LLDE  (56)
	switch : SWITCH PIZ ID PDE LLIZ . caso_defecto LLDE  (57)
	switch : SWITCH PIZ ID PDE LLIZ . casos_s LLDE  (58)
	switch : SWITCH PIZ ID PDE LLIZ . LLDE  (59)

	CASE  shift 212
	DEFAULT  shift 213
	LLDE  shift 214
	.  error

	casos_s  goto 215
	caso_defecto  goto 216


state 204
	while : WHILE PIZ expresion PDE PYC .  (101)

	.  reduce 101


state 205
	while : WHILE PIZ expresion PDE bloque .  (100)

	.  reduce 100


state 206
	bloque : LLIZ sentencias LLDE .  (69)

	.  reduce 69


state 207
	if : IF expresion bloque ELSE bloque .  (72)

	.  reduce 72


state 208
	in : IN PIZ OP_INOUT COMA ID . PDE PYC  (106)

	PDE  shift 217
	.  error


state 209
	out : OUT PIZ TEXTO_OUT PDE PYC .  (103)

	.  reduce 103


state 210
	ids : ID .  (105)

	.  reduce 105


state 211
	out : OUT PIZ TEXTO_OUT COMA ids . PDE PYC  (102)
	ids : ids . COMA ID  (104)

	PDE  shift 218
	COMA  shift 219
	.  error


state 212
	casos_s : CASE . literal PUNTOS sentencias BREAK PYC  (61)
	casos_s : CASE . literal PUNTOS BREAK PYC  (63)

	NUM  shift 220
	.  error

	literal  goto 221


state 213
	caso_defecto : DEFAULT . PUNTOS sentencias  (67)
	caso_defecto : DEFAULT . PUNTOS  (68)

	PUNTOS  shift 222
	.  error


state 214
	switch : SWITCH PIZ ID PDE LLIZ LLDE .  (59)

	.  reduce 59


state 215
	switch : SWITCH PIZ ID PDE LLIZ casos_s . caso_defecto LLDE  (56)
	switch : SWITCH PIZ ID PDE LLIZ casos_s . LLDE  (58)
	casos_s : casos_s . CASE literal PUNTOS sentencias BREAK PYC  (60)
	casos_s : casos_s . CASE literal PUNTOS BREAK PYC  (62)

	CASE  shift 223
	DEFAULT  shift 213
	LLDE  shift 224
	.  error

	caso_defecto  goto 225


state 216
	switch : SWITCH PIZ ID PDE LLIZ caso_defecto . LLDE  (57)

	LLDE  shift 226
	.  error


state 217
	in : IN PIZ OP_INOUT COMA ID PDE . PYC  (106)

	PYC  shift 227
	.  error


state 218
	out : OUT PIZ TEXTO_OUT COMA ids PDE . PYC  (102)

	PYC  shift 228
	.  error


state 219
	ids : ids COMA . ID  (104)

	ID  shift 229
	.  error


state 220
	literal : NUM .  (64)

	.  reduce 64


state 221
	casos_s : CASE literal . PUNTOS sentencias BREAK PYC  (61)
	casos_s : CASE literal . PUNTOS BREAK PYC  (63)

	PUNTOS  shift 230
	.  error


state 222
	caso_defecto : DEFAULT PUNTOS . sentencias  (67)
	caso_defecto : DEFAULT PUNTOS .  (68)

	ID  shift 152
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	LLDE  reduce 68

	proc  goto 102
	expresion  goto 103
	sentencia  goto 104
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	sentencias  goto 231
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 223
	casos_s : casos_s CASE . literal PUNTOS sentencias BREAK PYC  (60)
	casos_s : casos_s CASE . literal PUNTOS BREAK PYC  (62)

	NUM  shift 220
	.  error

	literal  goto 232


state 224
	switch : SWITCH PIZ ID PDE LLIZ casos_s LLDE .  (58)

	.  reduce 58


state 225
	switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto . LLDE  (56)

	LLDE  shift 233
	.  error


state 226
	switch : SWITCH PIZ ID PDE LLIZ caso_defecto LLDE .  (57)

	.  reduce 57


state 227
	in : IN PIZ OP_INOUT COMA ID PDE PYC .  (106)

	.  reduce 106


state 228
	out : OUT PIZ TEXTO_OUT COMA ids PDE PYC .  (102)

	.  reduce 102


state 229
	ids : ids COMA ID .  (104)

	.  reduce 104


state 230
	casos_s : CASE literal PUNTOS . sentencias BREAK PYC  (61)
	casos_s : CASE literal PUNTOS . BREAK PYC  (63)

	ID  shift 152
	NUM  shift 75
	BREAK  shift 234
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	proc  goto 102
	expresion  goto 103
	sentencia  goto 104
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	sentencias  goto 235
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 231
	sentencias : sentencias . sentencia  (65)
	caso_defecto : DEFAULT PUNTOS sentencias .  (67)

	ID  shift 152
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	LLDE  reduce 67

	proc  goto 102
	expresion  goto 103
	sentencia  goto 154
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 232
	casos_s : casos_s CASE literal . PUNTOS sentencias BREAK PYC  (60)
	casos_s : casos_s CASE literal . PUNTOS BREAK PYC  (62)

	PUNTOS  shift 236
	.  error


state 233
	switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto LLDE .  (56)

	.  reduce 56


state 234
	casos_s : CASE literal PUNTOS BREAK . PYC  (63)

	PYC  shift 237
	.  error


state 235
	casos_s : CASE literal PUNTOS sentencias . BREAK PYC  (61)
	sentencias : sentencias . sentencia  (65)

	ID  shift 152
	NUM  shift 75
	BREAK  shift 238
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	proc  goto 102
	expresion  goto 103
	sentencia  goto 154
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 236
	casos_s : casos_s CASE literal PUNTOS . sentencias BREAK PYC  (60)
	casos_s : casos_s CASE literal PUNTOS . BREAK PYC  (62)

	ID  shift 152
	NUM  shift 75
	BREAK  shift 239
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	proc  goto 102
	expresion  goto 103
	sentencia  goto 104
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	sentencias  goto 240
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 237
	casos_s : CASE literal PUNTOS BREAK PYC .  (63)

	.  reduce 63


state 238
	casos_s : CASE literal PUNTOS sentencias BREAK . PYC  (61)

	PYC  shift 241
	.  error


state 239
	casos_s : casos_s CASE literal PUNTOS BREAK . PYC  (62)

	PYC  shift 242
	.  error


state 240
	casos_s : casos_s CASE literal PUNTOS sentencias . BREAK PYC  (60)
	sentencias : sentencias . sentencia  (65)

	ID  shift 152
	NUM  shift 75
	BREAK  shift 243
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	proc  goto 102
	expresion  goto 103
	sentencia  goto 154
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 241
	casos_s : CASE literal PUNTOS sentencias BREAK PYC .  (61)

	.  reduce 61


state 242
	casos_s : casos_s CASE literal PUNTOS BREAK PYC .  (62)

	.  reduce 62


state 243
	casos_s : casos_s CASE literal PUNTOS sentencias BREAK . PYC  (60)

	PYC  shift 244
	.  error


state 244
	casos_s : casos_s CASE literal PUNTOS sentencias BREAK PYC .  (60)

	.  reduce 60


State 180 contains 1 shift/reduce conflict.


70 terminals, 47 nonterminals
127 grammar rules, 245 states
