   0  $accept : prog $end
	expresion  goto 124
	sentencia  goto 180
	switch  goto 126
	if  goto 127
	while  goto 128
	in  goto 129
	out  goto 130
	llamada_proc  goto 131
	llamada_conjunto  goto 132
	bloque  goto 181
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88
	inserta_conjunto  goto 134
	saca_conjunto  goto 135
	destruye_conjunto  goto 136


state 160
	in : IN PIZ . OP_INOUT COMA ID PDE PYC  (108)

	OP_INOUT  shift 182
	.  error


state 161
	out : OUT PIZ . TEXTO_OUT COMA ids PDE PYC  (104)
	out : OUT PIZ . TEXTO_OUT PDE PYC  (105)

	TEXTO_OUT  shift 183
	.  error


state 162
	destruye_conjunto : DELETE PIZ . ID PDE  (123)

	ID  shift 184
	.  error


state 163
	cuerpo : LLIZ vars_s LLDE .  (117)

	.  reduce 117


state 164
	sentencias : sentencias . sentencia  (67)
	cuerpo : LLIZ vars_s sentencias . LLDE  (115)

	ID  shift 169
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	VOID  shift 114
	SWITCH  shift 115
	WHILE  shift 116
	IF  shift 117
	IN  shift 118
	OUT  shift 119
	CREATE  shift 80
	DELETE  shift 120
	PIZ  shift 81
	LLDE  shift 185
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	proc  goto 123
	expresion  goto 124
	sentencia  goto 171
	switch  goto 126
	if  goto 127
	while  goto 128
	in  goto 129
	out  goto 130
	llamada_proc  goto 131
	llamada_conjunto  goto 132
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88
	inserta_conjunto  goto 134
	saca_conjunto  goto 135
	destruye_conjunto  goto 136


state 165
	sentencia : expresion PYC .  (56)

	.  reduce 56


state 166
	inserta_conjunto : expresion ADDC . ID  (126)

	ID  shift 186
	.  error


state 167
	saca_conjunto : expresion MINC . ID  (127)

	ID  shift 187
	.  error


state 168
	sentencia : llamada_conjunto PYC .  (55)

	.  reduce 55


state 169
	expresion : ID .  (91)
	expresion : ID . ASI expresion  (101)
	llamada_proc : ID . PIZ params_llamada PDE PYC  (109)
	llamada_proc : ID . PIZ PDE PYC  (110)

	PIZ  shift 156
	ASI  shift 94
	PYC  reduce 91
	MAYORIQ  reduce 91
	MENORIQ  reduce 91
	MAYORQ  reduce 91
	MENORQ  reduce 91
	DIST  reduce 91
	II  reduce 91
	SUM  reduce 91
	RES  reduce 91
	MUL  reduce 91
	DIV  reduce 91
	AND  reduce 91
	OR  reduce 91
	ADDC  reduce 91
	MINC  reduce 91


state 170
	cuerpo : LLIZ sentencias LLDE .  (116)

	.  reduce 116


state 171
	sentencias : sentencias sentencia .  (67)

	.  reduce 67


state 172
	llamada_sivacio : EMPTY PIZ ID PDE .  (124)

	.  reduce 124


state 173
	llamada_length : LENGTH PIZ ID PDE .  (125)

	.  reduce 125


state 174
	llamada_proc : ID PIZ PDE . PYC  (110)

	PYC  shift 188
	.  error


state 175
	expresion : expresion . SUM expresion  (76)
	expresion : expresion . RES expresion  (77)
	expresion : expresion . MUL expresion  (78)
	expresion : expresion . DIV expresion  (79)
	expresion : expresion . AND expresion  (80)
	expresion : expresion . OR expresion  (81)
	expresion : expresion . MAYORIQ expresion  (82)
	expresion : expresion . MENORIQ expresion  (83)
	expresion : expresion . MAYORQ expresion  (84)
	expresion : expresion . MENORQ expresion  (85)
	expresion : expresion . DIST expresion  (86)
	expresion : expresion . II expresion  (87)
	params_llamada : expresion .  (112)

	MAYORIQ  shift 101
	MENORIQ  shift 102
	MAYORQ  shift 103
	MENORQ  shift 104
	DIST  shift 105
	II  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	AND  shift 111
	OR  shift 112
	PDE  reduce 112
	COMA  reduce 112


state 176
	llamada_proc : ID PIZ params_llamada . PDE PYC  (109)
	params_llamada : params_llamada . COMA expresion  (111)

	PDE  shift 189
	COMA  shift 190
	.  error


state 177
	switch : SWITCH PIZ ID . PDE LLIZ casos_s caso_defecto LLDE  (57)
	switch : SWITCH PIZ ID . PDE LLIZ caso_defecto LLDE  (58)
	switch : SWITCH PIZ ID . PDE LLIZ casos_s LLDE  (59)
	switch : SWITCH PIZ ID . PDE LLIZ LLDE  (60)

	PDE  shift 191
	.  error


state 178
	expresion : expresion . SUM expresion  (76)
	expresion : expresion . RES expresion  (77)
	expresion : expresion . MUL expresion  (78)
	expresion : expresion . DIV expresion  (79)
	expresion : expresion . AND expresion  (80)
	expresion : expresion . OR expresion  (81)
	expresion : expresion . MAYORIQ expresion  (82)
	expresion : expresion . MENORIQ expresion  (83)
	expresion : expresion . MAYORQ expresion  (84)
	expresion : expresion . MENORQ expresion  (85)
	expresion : expresion . DIST expresion  (86)
	expresion : expresion . II expresion  (87)
	while : WHILE PIZ expresion . PDE bloque  (102)
	while : WHILE PIZ expresion . PDE PYC  (103)

	PDE  shift 192
	MAYORIQ  shift 101
	MENORIQ  shift 102
	MAYORQ  shift 103
	MENORQ  shift 104
	DIST  shift 105
	II  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	AND  shift 111
	OR  shift 112
	.  error


state 179
	bloque : LLIZ . sentencias LLDE  (71)
	bloque : LLIZ . LLDE  (73)

	ID  shift 169
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	VOID  shift 114
	SWITCH  shift 115
	WHILE  shift 116
	IF  shift 117
	IN  shift 118
	OUT  shift 119
	CREATE  shift 80
	DELETE  shift 120
	PIZ  shift 81
	LLDE  shift 193
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	proc  goto 123
	expresion  goto 124
	sentencia  goto 125
	switch  goto 126
	if  goto 127
	while  goto 128
	in  goto 129
	out  goto 130
	llamada_proc  goto 131
	llamada_conjunto  goto 132
	sentencias  goto 194
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88
	inserta_conjunto  goto 134
	saca_conjunto  goto 135
	destruye_conjunto  goto 136


state 180
	bloque : sentencia .  (72)

	.  reduce 72


181: shift/reduce conflict (shift 195, reduce 75) on ELSE
state 181
	if : IF expresion bloque . ELSE bloque  (74)
	if : IF expresion bloque .  (75)

	ELSE  shift 195
	ID  reduce 75
	NUM  reduce 75
	BREAK  reduce 75
	REAL  reduce 75
	TRUE  reduce 75
	FALSE  reduce 75
	CARACTER  reduce 75
	TEXTO_OUT  reduce 75
	EMPTY  reduce 75
	LENGTH  reduce 75
	VOID  reduce 75
	SWITCH  reduce 75
	WHILE  reduce 75
	IF  reduce 75
	IN  reduce 75
	OUT  reduce 75
	CREATE  reduce 75
	DELETE  reduce 75
	PIZ  reduce 75
	LLDE  reduce 75
	COMPC  reduce 75
	NEGEXP  reduce 75


state 182
	in : IN PIZ OP_INOUT . COMA ID PDE PYC  (108)

	COMA  shift 196
	.  error


state 183
	out : OUT PIZ TEXTO_OUT . COMA ids PDE PYC  (104)
	out : OUT PIZ TEXTO_OUT . PDE PYC  (105)

	PDE  shift 197
	COMA  shift 198
	.  error


state 184
	destruye_conjunto : DELETE PIZ ID . PDE  (123)

	PDE  shift 199
	.  error


state 185
	cuerpo : LLIZ vars_s sentencias LLDE .  (115)

	.  reduce 115


state 186
	inserta_conjunto : expresion ADDC ID .  (126)

	.  reduce 126


state 187
	saca_conjunto : expresion MINC ID .  (127)

	.  reduce 127


state 188
	llamada_proc : ID PIZ PDE PYC .  (110)

	.  reduce 110


state 189
	llamada_proc : ID PIZ params_llamada PDE . PYC  (109)

	PYC  shift 200
	.  error


state 190
	params_llamada : params_llamada COMA . expresion  (111)

	ID  shift 71
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	CREATE  shift 80
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	expresion  goto 201
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88


state 191
	switch : SWITCH PIZ ID PDE . LLIZ casos_s caso_defecto LLDE  (57)
	switch : SWITCH PIZ ID PDE . LLIZ caso_defecto LLDE  (58)
	switch : SWITCH PIZ ID PDE . LLIZ casos_s LLDE  (59)
	switch : SWITCH PIZ ID PDE . LLIZ LLDE  (60)

	LLIZ  shift 202
	.  error


state 192
	while : WHILE PIZ expresion PDE . bloque  (102)
	while : WHILE PIZ expresion PDE . PYC  (103)

	ID  shift 169
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	VOID  shift 114
	SWITCH  shift 115
	WHILE  shift 116
	IF  shift 117
	IN  shift 118
	OUT  shift 119
	CREATE  shift 80
	DELETE  shift 120
	PIZ  shift 81
	LLIZ  shift 179
	PYC  shift 203
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	proc  goto 123
	expresion  goto 124
	sentencia  goto 180
	switch  goto 126
	if  goto 127
	while  goto 128
	in  goto 129
	out  goto 130
	llamada_proc  goto 131
	llamada_conjunto  goto 132
	bloque  goto 204
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88
	inserta_conjunto  goto 134
	saca_conjunto  goto 135
	destruye_conjunto  goto 136


state 193
	bloque : LLIZ LLDE .  (73)

	.  reduce 73


state 194
	sentencias : sentencias . sentencia  (67)
	bloque : LLIZ sentencias . LLDE  (71)

	ID  shift 169
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	VOID  shift 114
	SWITCH  shift 115
	WHILE  shift 116
	IF  shift 117
	IN  shift 118
	OUT  shift 119
	CREATE  shift 80
	DELETE  shift 120
	PIZ  shift 81
	LLDE  shift 205
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	proc  goto 123
	expresion  goto 124
	sentencia  goto 171
	switch  goto 126
	if  goto 127
	while  goto 128
	in  goto 129
	out  goto 130
	llamada_proc  goto 131
	llamada_conjunto  goto 132
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88
	inserta_conjunto  goto 134
	saca_conjunto  goto 135
	destruye_conjunto  goto 136


state 195
	if : IF expresion bloque ELSE . bloque  (74)

	ID  shift 169
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	VOID  shift 114
	SWITCH  shift 115
	WHILE  shift 116
	IF  shift 117
	IN  shift 118
	OUT  shift 119
	CREATE  shift 80
	DELETE  shift 120
	PIZ  shift 81
	LLIZ  shift 179
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	proc  goto 123
	expresion  goto 124
	sentencia  goto 180
	switch  goto 126
	if  goto 127
	while  goto 128
	in  goto 129
	out  goto 130
	llamada_proc  goto 131
	llamada_conjunto  goto 132
	bloque  goto 206
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88
	inserta_conjunto  goto 134
	saca_conjunto  goto 135
	destruye_conjunto  goto 136


state 196
	in : IN PIZ OP_INOUT COMA . ID PDE PYC  (108)

	ID  shift 207
	.  error


state 197
	out : OUT PIZ TEXTO_OUT PDE . PYC  (105)

	PYC  shift 208
	.  error


state 198
	out : OUT PIZ TEXTO_OUT COMA . ids PDE PYC  (104)

	ID  shift 209
	.  error

	ids  goto 210


state 199
	destruye_conjunto : DELETE PIZ ID PDE .  (123)

	.  reduce 123


state 200
	llamada_proc : ID PIZ params_llamada PDE PYC .  (109)

	.  reduce 109


state 201
	expresion : expresion . SUM expresion  (76)
	expresion : expresion . RES expresion  (77)
	expresion : expresion . MUL expresion  (78)
	expresion : expresion . DIV expresion  (79)
	expresion : expresion . AND expresion  (80)
	expresion : expresion . OR expresion  (81)
	expresion : expresion . MAYORIQ expresion  (82)
	expresion : expresion . MENORIQ expresion  (83)
	expresion : expresion . MAYORQ expresion  (84)
	expresion : expresion . MENORQ expresion  (85)
	expresion : expresion . DIST expresion  (86)
	expresion : expresion . II expresion  (87)
	params_llamada : params_llamada COMA expresion .  (111)

	MAYORIQ  shift 101
	MENORIQ  shift 102
	MAYORQ  shift 103
	MENORQ  shift 104
	DIST  shift 105
	II  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	AND  shift 111
	OR  shift 112
	PDE  reduce 111
	COMA  reduce 111


state 202
	switch : SWITCH PIZ ID PDE LLIZ . casos_s caso_defecto LLDE  (57)
	switch : SWITCH PIZ ID PDE LLIZ . caso_defecto LLDE  (58)
	switch : SWITCH PIZ ID PDE LLIZ . casos_s LLDE  (59)
	switch : SWITCH PIZ ID PDE LLIZ . LLDE  (60)

	CASE  shift 211
	DEFAULT  shift 212
	LLDE  shift 213
	.  error

	casos_s  goto 214
	caso_defecto  goto 215


state 203
	while : WHILE PIZ expresion PDE PYC .  (103)

	.  reduce 103


state 204
	while : WHILE PIZ expresion PDE bloque .  (102)

	.  reduce 102


state 205
	bloque : LLIZ sentencias LLDE .  (71)

	.  reduce 71


state 206
	if : IF expresion bloque ELSE bloque .  (74)

	.  reduce 74


state 207
	in : IN PIZ OP_INOUT COMA ID . PDE PYC  (108)

	PDE  shift 216
	.  error


state 208
	out : OUT PIZ TEXTO_OUT PDE PYC .  (105)

	.  reduce 105


state 209
	ids : ID .  (107)

	.  reduce 107


state 210
	out : OUT PIZ TEXTO_OUT COMA ids . PDE PYC  (104)
	ids : ids . COMA ID  (106)

	PDE  shift 217
	COMA  shift 218
	.  error


state 211
	casos_s : CASE . literal PUNTOS sentencias BREAK PYC  (62)
	casos_s : CASE . literal PUNTOS BREAK PYC  (64)

	NUM  shift 219
	CARACTER  shift 220
	.  error

	literal  goto 221


state 212
	caso_defecto : DEFAULT . PUNTOS sentencias  (69)
	caso_defecto : DEFAULT . PUNTOS  (70)

	PUNTOS  shift 222
	.  error


state 213
	switch : SWITCH PIZ ID PDE LLIZ LLDE .  (60)

	.  reduce 60


state 214
	switch : SWITCH PIZ ID PDE LLIZ casos_s . caso_defecto LLDE  (57)
	switch : SWITCH PIZ ID PDE LLIZ casos_s . LLDE  (59)
	casos_s : casos_s . CASE literal PUNTOS sentencias BREAK PYC  (61)
	casos_s : casos_s . CASE literal PUNTOS BREAK PYC  (63)

	CASE  shift 223
	DEFAULT  shift 212
	LLDE  shift 224
	.  error

	caso_defecto  goto 225


state 215
	switch : SWITCH PIZ ID PDE LLIZ caso_defecto . LLDE  (58)

	LLDE  shift 226
	.  error


state 216
	in : IN PIZ OP_INOUT COMA ID PDE . PYC  (108)

	PYC  shift 227
	.  error


state 217
	out : OUT PIZ TEXTO_OUT COMA ids PDE . PYC  (104)

	PYC  shift 228
	.  error


state 218
	ids : ids COMA . ID  (106)

	ID  shift 229
	.  error


state 219
	literal : NUM .  (65)

	.  reduce 65


state 220
	literal : CARACTER .  (66)

	.  reduce 66


state 221
	casos_s : CASE literal . PUNTOS sentencias BREAK PYC  (62)
	casos_s : CASE literal . PUNTOS BREAK PYC  (64)

	PUNTOS  shift 230
	.  error


state 222
	caso_defecto : DEFAULT PUNTOS . sentencias  (69)
	caso_defecto : DEFAULT PUNTOS .  (70)

	ID  shift 169
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	VOID  shift 114
	SWITCH  shift 115
	WHILE  shift 116
	IF  shift 117
	IN  shift 118
	OUT  shift 119
	CREATE  shift 80
	DELETE  shift 120
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	LLDE  reduce 70

	proc  goto 123
	expresion  goto 124
	sentencia  goto 125
	switch  goto 126
	if  goto 127
	while  goto 128
	in  goto 129
	out  goto 130
	llamada_proc  goto 131
	llamada_conjunto  goto 132
	sentencias  goto 231
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88
	inserta_conjunto  goto 134
	saca_conjunto  goto 135
	destruye_conjunto  goto 136


state 223
	casos_s : casos_s CASE . literal PUNTOS sentencias BREAK PYC  (61)
	casos_s : casos_s CASE . literal PUNTOS BREAK PYC  (63)

	NUM  shift 219
	CARACTER  shift 220
	.  error

	literal  goto 232


state 224
	switch : SWITCH PIZ ID PDE LLIZ casos_s LLDE .  (59)

	.  reduce 59


state 225
	switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto . LLDE  (57)

	LLDE  shift 233
	.  error


state 226
	switch : SWITCH PIZ ID PDE LLIZ caso_defecto LLDE .  (58)

	.  reduce 58


state 227
	in : IN PIZ OP_INOUT COMA ID PDE PYC .  (108)

	.  reduce 108


state 228
	out : OUT PIZ TEXTO_OUT COMA ids PDE PYC .  (104)

	.  reduce 104


state 229
	ids : ids COMA ID .  (106)

	.  reduce 106


state 230
	casos_s : CASE literal PUNTOS . sentencias BREAK PYC  (62)
	casos_s : CASE literal PUNTOS . BREAK PYC  (64)

	ID  shift 169
	NUM  shift 72
	BREAK  shift 234
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	VOID  shift 114
	SWITCH  shift 115
	WHILE  shift 116
	IF  shift 117
	IN  shift 118
	OUT  shift 119
	CREATE  shift 80
	DELETE  shift 120
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	proc  goto 123
	expresion  goto 124
	sentencia  goto 125
	switch  goto 126
	if  goto 127
	while  goto 128
	in  goto 129
	out  goto 130
	llamada_proc  goto 131
	llamada_conjunto  goto 132
	sentencias  goto 235
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88
	inserta_conjunto  goto 134
	saca_conjunto  goto 135
	destruye_conjunto  goto 136


state 231
	sentencias : sentencias . sentencia  (67)
	caso_defecto : DEFAULT PUNTOS sentencias .  (69)

	ID  shift 169
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	VOID  shift 114
	SWITCH  shift 115
	WHILE  shift 116
	IF  shift 117
	IN  shift 118
	OUT  shift 119
	CREATE  shift 80
	DELETE  shift 120
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	LLDE  reduce 69

	proc  goto 123
	expresion  goto 124
	sentencia  goto 171
	switch  goto 126
	if  goto 127
	while  goto 128
	in  goto 129
	out  goto 130
	llamada_proc  goto 131
	llamada_conjunto  goto 132
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88
	inserta_conjunto  goto 134
	saca_conjunto  goto 135
	destruye_conjunto  goto 136


state 232
	casos_s : casos_s CASE literal . PUNTOS sentencias BREAK PYC  (61)
	casos_s : casos_s CASE literal . PUNTOS BREAK PYC  (63)

	PUNTOS  shift 236
	.  error


state 233
	switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto LLDE .  (57)

	.  reduce 57


state 234
	casos_s : CASE literal PUNTOS BREAK . PYC  (64)

	PYC  shift 237
	.  error


state 235
	casos_s : CASE literal PUNTOS sentencias . BREAK PYC  (62)
	sentencias : sentencias . sentencia  (67)

	ID  shift 169
	NUM  shift 72
	BREAK  shift 238
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	VOID  shift 114
	SWITCH  shift 115
	WHILE  shift 116
	IF  shift 117
	IN  shift 118
	OUT  shift 119
	CREATE  shift 80
	DELETE  shift 120
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	proc  goto 123
	expresion  goto 124
	sentencia  goto 171
	switch  goto 126
	if  goto 127
	while  goto 128
	in  goto 129
	out  goto 130
	llamada_proc  goto 131
	llamada_conjunto  goto 132
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88
	inserta_conjunto  goto 134
	saca_conjunto  goto 135
	destruye_conjunto  goto 136


state 236
	casos_s : casos_s CASE literal PUNTOS . sentencias BREAK PYC  (61)
	casos_s : casos_s CASE literal PUNTOS . BREAK PYC  (63)

	ID  shift 169
	NUM  shift 72
	BREAK  shift 239
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	VOID  shift 114
	SWITCH  shift 115
	WHILE  shift 116
	IF  shift 117
	IN  shift 118
	OUT  shift 119
	CREATE  shift 80
	DELETE  shift 120
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	proc  goto 123
	expresion  goto 124
	sentencia  goto 125
	switch  goto 126
	if  goto 127
	while  goto 128
	in  goto 129
	out  goto 130
	llamada_proc  goto 131
	llamada_conjunto  goto 132
	sentencias  goto 240
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88
	inserta_conjunto  goto 134
	saca_conjunto  goto 135
	destruye_conjunto  goto 136


state 237
	casos_s : CASE literal PUNTOS BREAK PYC .  (64)

	.  reduce 64


state 238
	casos_s : CASE literal PUNTOS sentencias BREAK . PYC  (62)

	PYC  shift 241
	.  error


state 239
	casos_s : casos_s CASE literal PUNTOS BREAK . PYC  (63)

	PYC  shift 242
	.  error


state 240
	casos_s : casos_s CASE literal PUNTOS sentencias . BREAK PYC  (61)
	sentencias : sentencias . sentencia  (67)

	ID  shift 169
	NUM  shift 72
	BREAK  shift 243
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	VOID  shift 114
	SWITCH  shift 115
	WHILE  shift 116
	IF  shift 117
	IN  shift 118
	OUT  shift 119
	CREATE  shift 80
	DELETE  shift 120
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	proc  goto 123
	expresion  goto 124
	sentencia  goto 171
	switch  goto 126
	if  goto 127
	while  goto 128
	in  goto 129
	out  goto 130
	llamada_proc  goto 131
	llamada_conjunto  goto 132
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88
	inserta_conjunto  goto 134
	saca_conjunto  goto 135
	destruye_conjunto  goto 136


state 241
	casos_s : CASE literal PUNTOS sentencias BREAK PYC .  (62)

	.  reduce 62


state 242
	casos_s : casos_s CASE literal PUNTOS BREAK PYC .  (63)

	.  reduce 63


state 243
	casos_s : casos_s CASE literal PUNTOS sentencias BREAK . PYC  (61)

	PYC  shift 244
	.  error


state 244
	casos_s : casos_s CASE literal PUNTOS sentencias BREAK PYC .  (61)

	.  reduce 61


State 181 contains 1 shift/reduce conflict.


70 terminals, 49 nonterminals
129 grammar rules, 245 states
