   0  $accept : prog $end
	expresion : expresion . DIV expresion  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion . II expresion  (95)
	$$7 : .  (77)

	LLIZ  shift 186
	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 77
	NUM  reduce 77
	REAL  reduce 77
	STRING  reduce 77
	TRUE  reduce 77
	FALSE  reduce 77
	CARACTER  reduce 77
	EMPTY  reduce 77
	LENGTH  reduce 77
	VOID  reduce 77
	SWITCH  reduce 77
	WHILE  reduce 77
	IF  reduce 77
	IN  reduce 77
	OUT  reduce 77
	CREATE  reduce 77
	DELETE  reduce 77
	PIZ  reduce 77
	IMPRIMIR_TABLA  reduce 77
	COMPC  reduce 77
	NEGEXP  reduce 77

	bloque  goto 187
	$$7  goto 188


state 167
	in : IN PIZ . OP_INOUT COMA ID PDE PYC  (116)

	OP_INOUT  shift 189
	.  error


state 168
	out : OUT PIZ . STRING COMA ids PDE PYC  (112)
	out : OUT PIZ . STRING PDE PYC  (113)

	STRING  shift 190
	.  error


state 169
	destruye_conjunto : DELETE PIZ . ID PDE  (133)

	ID  shift 191
	.  error


state 170
	imprimir_tabla : IMPRIMIR_TABLA PYC .  (60)

	.  reduce 60


state 171
	cuerpo : LLIZ vars_s LLDE .  (127)

	.  reduce 127


state 172
	sentencias : sentencias . sentencia  (71)
	cuerpo : LLIZ vars_s sentencias . LLDE  (125)

	ID  shift 175
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	IMPRIMIR_TABLA  shift 124
	LLDE  shift 192
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 127
	expresion  goto 128
	sentencia  goto 177
	switch  goto 130
	if  goto 131
	while  goto 132
	in  goto 133
	out  goto 134
	llamada_proc  goto 135
	llamada_conjunto  goto 136
	imprimir_tabla  goto 137
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 139
	saca_conjunto  goto 140
	destruye_conjunto  goto 141


state 173
	sentencia : expresion PYC .  (58)

	.  reduce 58


state 174
	sentencia : llamada_conjunto PYC .  (57)

	.  reduce 57


state 175
	expresion : ID .  (99)
	expresion : ID . ASI expresion  (109)
	llamada_proc : ID . PIZ $$10 params_llamada $$11 PDE PYC  (119)
	llamada_proc : ID . PIZ PDE PYC  (120)
	inserta_conjunto : ID . ADDC expresion  (136)
	saca_conjunto : ID . MINC expresion  (137)

	PIZ  shift 161
	ASI  shift 93
	ADDC  shift 162
	MINC  shift 163
	PYC  reduce 99
	MAYORIQ  reduce 99
	MENORIQ  reduce 99
	MAYORQ  reduce 99
	MENORQ  reduce 99
	DIST  reduce 99
	II  reduce 99
	SUM  reduce 99
	RES  reduce 99
	MUL  reduce 99
	DIV  reduce 99
	AND  reduce 99
	OR  reduce 99


state 176
	cuerpo : LLIZ sentencias LLDE .  (126)

	.  reduce 126


state 177
	sentencias : sentencias sentencia .  (71)

	.  reduce 71


state 178
	llamada_sivacio : EMPTY PIZ ID PDE .  (134)

	.  reduce 134


state 179
	llamada_length : LENGTH PIZ ID PDE .  (135)

	.  reduce 135


state 180
	llamada_proc : ID PIZ PDE . PYC  (120)

	PYC  shift 193
	.  error


state 181
	llamada_proc : ID PIZ $$10 . params_llamada $$11 PDE PYC  (119)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 194
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	params_llamada  goto 195


state 182
	expresion : expresion . SUM expresion  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion . MUL expresion  (86)
	expresion : expresion . DIV expresion  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion . II expresion  (95)
	inserta_conjunto : ID ADDC expresion .  (136)

	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	PYC  reduce 136


state 183
	expresion : expresion . SUM expresion  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion . MUL expresion  (86)
	expresion : expresion . DIV expresion  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion . II expresion  (95)
	saca_conjunto : ID MINC expresion .  (137)

	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	PYC  reduce 137


state 184
	switch : SWITCH PIZ ID . PDE LLIZ casos_s caso_defecto LLDE  (61)
	switch : SWITCH PIZ ID . PDE LLIZ caso_defecto LLDE  (62)
	switch : SWITCH PIZ ID . PDE LLIZ casos_s LLDE  (63)
	switch : SWITCH PIZ ID . PDE LLIZ LLDE  (64)

	PDE  shift 196
	.  error


state 185
	expresion : expresion . SUM expresion  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion . MUL expresion  (86)
	expresion : expresion . DIV expresion  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion . II expresion  (95)
	while : WHILE PIZ expresion . PDE bloque  (110)
	while : WHILE PIZ expresion . PDE PYC  (111)

	PDE  shift 197
	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	.  error


state 186
	bloque : LLIZ . $$6 sentencias LLDE  (76)
	bloque : LLIZ . $$8 LLDE  (80)
	$$6 : .  (75)
	$$8 : .  (79)

	ID  reduce 75
	NUM  reduce 75
	REAL  reduce 75
	STRING  reduce 75
	TRUE  reduce 75
	FALSE  reduce 75
	CARACTER  reduce 75
	EMPTY  reduce 75
	LENGTH  reduce 75
	VOID  reduce 75
	SWITCH  reduce 75
	WHILE  reduce 75
	IF  reduce 75
	IN  reduce 75
	OUT  reduce 75
	CREATE  reduce 75
	DELETE  reduce 75
	PIZ  reduce 75
	IMPRIMIR_TABLA  reduce 75
	LLDE  reduce 79
	COMPC  reduce 75
	NEGEXP  reduce 75

	$$6  goto 198
	$$8  goto 199


187: shift/reduce conflict (shift 200, reduce 83) on ELSE
state 187
	if : IF expresion bloque . ELSE $$9 bloque  (82)
	if : IF expresion bloque .  (83)

	ELSE  shift 200
	ID  reduce 83
	NUM  reduce 83
	BREAK  reduce 83
	REAL  reduce 83
	STRING  reduce 83
	TRUE  reduce 83
	FALSE  reduce 83
	CARACTER  reduce 83
	EMPTY  reduce 83
	LENGTH  reduce 83
	VOID  reduce 83
	SWITCH  reduce 83
	WHILE  reduce 83
	IF  reduce 83
	IN  reduce 83
	OUT  reduce 83
	CREATE  reduce 83
	DELETE  reduce 83
	PIZ  reduce 83
	IMPRIMIR_TABLA  reduce 83
	LLDE  reduce 83
	COMPC  reduce 83
	NEGEXP  reduce 83


state 188
	bloque : $$7 . sentencia  (78)

	ID  shift 175
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	IMPRIMIR_TABLA  shift 124
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 127
	expresion  goto 128
	sentencia  goto 201
	switch  goto 130
	if  goto 131
	while  goto 132
	in  goto 133
	out  goto 134
	llamada_proc  goto 135
	llamada_conjunto  goto 136
	imprimir_tabla  goto 137
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 139
	saca_conjunto  goto 140
	destruye_conjunto  goto 141


state 189
	in : IN PIZ OP_INOUT . COMA ID PDE PYC  (116)

	COMA  shift 202
	.  error


state 190
	out : OUT PIZ STRING . COMA ids PDE PYC  (112)
	out : OUT PIZ STRING . PDE PYC  (113)

	PDE  shift 203
	COMA  shift 204
	.  error


state 191
	destruye_conjunto : DELETE PIZ ID . PDE  (133)

	PDE  shift 205
	.  error


state 192
	cuerpo : LLIZ vars_s sentencias LLDE .  (125)

	.  reduce 125


state 193
	llamada_proc : ID PIZ PDE PYC .  (120)

	.  reduce 120


state 194
	expresion : expresion . SUM expresion  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion . MUL expresion  (86)
	expresion : expresion . DIV expresion  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion . II expresion  (95)
	params_llamada : expresion .  (122)

	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	PDE  reduce 122
	COMA  reduce 122


state 195
	llamada_proc : ID PIZ $$10 params_llamada . $$11 PDE PYC  (119)
	params_llamada : params_llamada . COMA expresion  (121)
	$$11 : .  (118)

	COMA  shift 206
	PDE  reduce 118

	$$11  goto 207


state 196
	switch : SWITCH PIZ ID PDE . LLIZ casos_s caso_defecto LLDE  (61)
	switch : SWITCH PIZ ID PDE . LLIZ caso_defecto LLDE  (62)
	switch : SWITCH PIZ ID PDE . LLIZ casos_s LLDE  (63)
	switch : SWITCH PIZ ID PDE . LLIZ LLDE  (64)

	LLIZ  shift 208
	.  error


state 197
	while : WHILE PIZ expresion PDE . bloque  (110)
	while : WHILE PIZ expresion PDE . PYC  (111)
	$$7 : .  (77)

	LLIZ  shift 186
	PYC  shift 209
	ID  reduce 77
	NUM  reduce 77
	REAL  reduce 77
	STRING  reduce 77
	TRUE  reduce 77
	FALSE  reduce 77
	CARACTER  reduce 77
	EMPTY  reduce 77
	LENGTH  reduce 77
	VOID  reduce 77
	SWITCH  reduce 77
	WHILE  reduce 77
	IF  reduce 77
	IN  reduce 77
	OUT  reduce 77
	CREATE  reduce 77
	DELETE  reduce 77
	PIZ  reduce 77
	IMPRIMIR_TABLA  reduce 77
	COMPC  reduce 77
	NEGEXP  reduce 77

	bloque  goto 210
	$$7  goto 188


state 198
	bloque : LLIZ $$6 . sentencias LLDE  (76)

	ID  shift 175
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	IMPRIMIR_TABLA  shift 124
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 127
	expresion  goto 128
	sentencia  goto 129
	switch  goto 130
	if  goto 131
	while  goto 132
	in  goto 133
	out  goto 134
	llamada_proc  goto 135
	llamada_conjunto  goto 136
	imprimir_tabla  goto 137
	sentencias  goto 211
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 139
	saca_conjunto  goto 140
	destruye_conjunto  goto 141


state 199
	bloque : LLIZ $$8 . LLDE  (80)

	LLDE  shift 212
	.  error


state 200
	if : IF expresion bloque ELSE . $$9 bloque  (82)
	$$9 : .  (81)

	.  reduce 81

	$$9  goto 213


state 201
	bloque : $$7 sentencia .  (78)

	.  reduce 78


state 202
	in : IN PIZ OP_INOUT COMA . ID PDE PYC  (116)

	ID  shift 214
	.  error


state 203
	out : OUT PIZ STRING PDE . PYC  (113)

	PYC  shift 215
	.  error


state 204
	out : OUT PIZ STRING COMA . ids PDE PYC  (112)

	ID  shift 216
	.  error

	ids  goto 217


state 205
	destruye_conjunto : DELETE PIZ ID PDE .  (133)

	.  reduce 133


state 206
	params_llamada : params_llamada COMA . expresion  (121)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 218
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 207
	llamada_proc : ID PIZ $$10 params_llamada $$11 . PDE PYC  (119)

	PDE  shift 219
	.  error


state 208
	switch : SWITCH PIZ ID PDE LLIZ . casos_s caso_defecto LLDE  (61)
	switch : SWITCH PIZ ID PDE LLIZ . caso_defecto LLDE  (62)
	switch : SWITCH PIZ ID PDE LLIZ . casos_s LLDE  (63)
	switch : SWITCH PIZ ID PDE LLIZ . LLDE  (64)

	CASE  shift 220
	DEFAULT  shift 221
	LLDE  shift 222
	.  error

	casos_s  goto 223
	caso_defecto  goto 224


state 209
	while : WHILE PIZ expresion PDE PYC .  (111)

	.  reduce 111


state 210
	while : WHILE PIZ expresion PDE bloque .  (110)

	.  reduce 110


state 211
	sentencias : sentencias . sentencia  (71)
	bloque : LLIZ $$6 sentencias . LLDE  (76)

	ID  shift 175
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	IMPRIMIR_TABLA  shift 124
	LLDE  shift 225
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 127
	expresion  goto 128
	sentencia  goto 177
	switch  goto 130
	if  goto 131
	while  goto 132
	in  goto 133
	out  goto 134
	llamada_proc  goto 135
	llamada_conjunto  goto 136
	imprimir_tabla  goto 137
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 139
	saca_conjunto  goto 140
	destruye_conjunto  goto 141


state 212
	bloque : LLIZ $$8 LLDE .  (80)

	.  reduce 80


state 213
	if : IF expresion bloque ELSE $$9 . bloque  (82)
	$$7 : .  (77)

	LLIZ  shift 186
	ID  reduce 77
	NUM  reduce 77
	REAL  reduce 77
	STRING  reduce 77
	TRUE  reduce 77
	FALSE  reduce 77
	CARACTER  reduce 77
	EMPTY  reduce 77
	LENGTH  reduce 77
	VOID  reduce 77
	SWITCH  reduce 77
	WHILE  reduce 77
	IF  reduce 77
	IN  reduce 77
	OUT  reduce 77
	CREATE  reduce 77
	DELETE  reduce 77
	PIZ  reduce 77
	IMPRIMIR_TABLA  reduce 77
	COMPC  reduce 77
	NEGEXP  reduce 77

	bloque  goto 226
	$$7  goto 188


state 214
	in : IN PIZ OP_INOUT COMA ID . PDE PYC  (116)

	PDE  shift 227
	.  error


state 215
	out : OUT PIZ STRING PDE PYC .  (113)

	.  reduce 113


state 216
	ids : ID .  (115)

	.  reduce 115


state 217
	out : OUT PIZ STRING COMA ids . PDE PYC  (112)
	ids : ids . COMA ID  (114)

	PDE  shift 228
	COMA  shift 229
	.  error


state 218
	expresion : expresion . SUM expresion  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion . MUL expresion  (86)
	expresion : expresion . DIV expresion  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion . II expresion  (95)
	params_llamada : params_llamada COMA expresion .  (121)

	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	PDE  reduce 121
	COMA  reduce 121


state 219
	llamada_proc : ID PIZ $$10 params_llamada $$11 PDE . PYC  (119)

	PYC  shift 230
	.  error


state 220
	casos_s : CASE . literal PUNTOS sentencias BREAK PYC  (66)
	casos_s : CASE . literal PUNTOS BREAK PYC  (68)

	NUM  shift 231
	CARACTER  shift 232
	.  error

	literal  goto 233


state 221
	caso_defecto : DEFAULT . PUNTOS sentencias  (73)
	caso_defecto : DEFAULT . PUNTOS  (74)

	PUNTOS  shift 234
	.  error


state 222
	switch : SWITCH PIZ ID PDE LLIZ LLDE .  (64)

	.  reduce 64


state 223
	switch : SWITCH PIZ ID PDE LLIZ casos_s . caso_defecto LLDE  (61)
	switch : SWITCH PIZ ID PDE LLIZ casos_s . LLDE  (63)
	casos_s : casos_s . CASE literal PUNTOS sentencias BREAK PYC  (65)
	casos_s : casos_s . CASE literal PUNTOS BREAK PYC  (67)

	CASE  shift 235
	DEFAULT  shift 221
	LLDE  shift 236
	.  error

	caso_defecto  goto 237


state 224
	switch : SWITCH PIZ ID PDE LLIZ caso_defecto . LLDE  (62)

	LLDE  shift 238
	.  error


state 225
	bloque : LLIZ $$6 sentencias LLDE .  (76)

	.  reduce 76


state 226
	if : IF expresion bloque ELSE $$9 bloque .  (82)

	.  reduce 82


state 227
	in : IN PIZ OP_INOUT COMA ID PDE . PYC  (116)

	PYC  shift 239
	.  error


state 228
	out : OUT PIZ STRING COMA ids PDE . PYC  (112)

	PYC  shift 240
	.  error


state 229
	ids : ids COMA . ID  (114)

	ID  shift 241
	.  error


state 230
	llamada_proc : ID PIZ $$10 params_llamada $$11 PDE PYC .  (119)

	.  reduce 119


state 231
	literal : NUM .  (69)

	.  reduce 69


state 232
	literal : CARACTER .  (70)

	.  reduce 70


state 233
	casos_s : CASE literal . PUNTOS sentencias BREAK PYC  (66)
	casos_s : CASE literal . PUNTOS BREAK PYC  (68)

	PUNTOS  shift 242
	.  error


state 234
	caso_defecto : DEFAULT PUNTOS . sentencias  (73)
	caso_defecto : DEFAULT PUNTOS .  (74)

	ID  shift 175
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	IMPRIMIR_TABLA  shift 124
	COMPC  shift 80
	NEGEXP  shift 81
	LLDE  reduce 74

	proc  goto 127
	expresion  goto 128
	sentencia  goto 129
	switch  goto 130
	if  goto 131
	while  goto 132
	in  goto 133
	out  goto 134
	llamada_proc  goto 135
	llamada_conjunto  goto 136
	imprimir_tabla  goto 137
	sentencias  goto 243
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 139
	saca_conjunto  goto 140
	destruye_conjunto  goto 141


state 235
	casos_s : casos_s CASE . literal PUNTOS sentencias BREAK PYC  (65)
	casos_s : casos_s CASE . literal PUNTOS BREAK PYC  (67)

	NUM  shift 231
	CARACTER  shift 232
	.  error

	literal  goto 244


state 236
	switch : SWITCH PIZ ID PDE LLIZ casos_s LLDE .  (63)

	.  reduce 63


state 237
	switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto . LLDE  (61)

	LLDE  shift 245
	.  error


state 238
	switch : SWITCH PIZ ID PDE LLIZ caso_defecto LLDE .  (62)

	.  reduce 62


state 239
	in : IN PIZ OP_INOUT COMA ID PDE PYC .  (116)

	.  reduce 116


state 240
	out : OUT PIZ STRING COMA ids PDE PYC .  (112)

	.  reduce 112


state 241
	ids : ids COMA ID .  (114)

	.  reduce 114


state 242
	casos_s : CASE literal PUNTOS . sentencias BREAK PYC  (66)
	casos_s : CASE literal PUNTOS . BREAK PYC  (68)

	ID  shift 175
	NUM  shift 70
	BREAK  shift 246
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	IMPRIMIR_TABLA  shift 124
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 127
	expresion  goto 128
	sentencia  goto 129
	switch  goto 130
	if  goto 131
	while  goto 132
	in  goto 133
	out  goto 134
	llamada_proc  goto 135
	llamada_conjunto  goto 136
	imprimir_tabla  goto 137
	sentencias  goto 247
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 139
	saca_conjunto  goto 140
	destruye_conjunto  goto 141


state 243
	sentencias : sentencias . sentencia  (71)
	caso_defecto : DEFAULT PUNTOS sentencias .  (73)

	ID  shift 175
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	IMPRIMIR_TABLA  shift 124
	COMPC  shift 80
	NEGEXP  shift 81
	LLDE  reduce 73

	proc  goto 127
	expresion  goto 128
	sentencia  goto 177
	switch  goto 130
	if  goto 131
	while  goto 132
	in  goto 133
	out  goto 134
	llamada_proc  goto 135
	llamada_conjunto  goto 136
	imprimir_tabla  goto 137
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 139
	saca_conjunto  goto 140
	destruye_conjunto  goto 141


state 244
	casos_s : casos_s CASE literal . PUNTOS sentencias BREAK PYC  (65)
	casos_s : casos_s CASE literal . PUNTOS BREAK PYC  (67)

	PUNTOS  shift 248
	.  error


state 245
	switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto LLDE .  (61)

	.  reduce 61


state 246
	casos_s : CASE literal PUNTOS BREAK . PYC  (68)

	PYC  shift 249
	.  error


state 247
	casos_s : CASE literal PUNTOS sentencias . BREAK PYC  (66)
	sentencias : sentencias . sentencia  (71)

	ID  shift 175
	NUM  shift 70
	BREAK  shift 250
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	IMPRIMIR_TABLA  shift 124
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 127
	expresion  goto 128
	sentencia  goto 177
	switch  goto 130
	if  goto 131
	while  goto 132
	in  goto 133
	out  goto 134
	llamada_proc  goto 135
	llamada_conjunto  goto 136
	imprimir_tabla  goto 137
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 139
	saca_conjunto  goto 140
	destruye_conjunto  goto 141


state 248
	casos_s : casos_s CASE literal PUNTOS . sentencias BREAK PYC  (65)
	casos_s : casos_s CASE literal PUNTOS . BREAK PYC  (67)

	ID  shift 175
	NUM  shift 70
	BREAK  shift 251
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	IMPRIMIR_TABLA  shift 124
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 127
	expresion  goto 128
	sentencia  goto 129
	switch  goto 130
	if  goto 131
	while  goto 132
	in  goto 133
	out  goto 134
	llamada_proc  goto 135
	llamada_conjunto  goto 136
	imprimir_tabla  goto 137
	sentencias  goto 252
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 139
	saca_conjunto  goto 140
	destruye_conjunto  goto 141


state 249
	casos_s : CASE literal PUNTOS BREAK PYC .  (68)

	.  reduce 68


state 250
	casos_s : CASE literal PUNTOS sentencias BREAK . PYC  (66)

	PYC  shift 253
	.  error


state 251
	casos_s : casos_s CASE literal PUNTOS BREAK . PYC  (67)

	PYC  shift 254
	.  error


state 252
	casos_s : casos_s CASE literal PUNTOS sentencias . BREAK PYC  (65)
	sentencias : sentencias . sentencia  (71)

	ID  shift 175
	NUM  shift 70
	BREAK  shift 255
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
