   0  $accept : prog $end
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 116
	SWITCH  shift 117
	WHILE  shift 118
	IF  shift 119
	IN  shift 120
	OUT  shift 121
	CREATE  shift 78
	DELETE  shift 122
	PIZ  shift 79
	LLIZ  shift 181
	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 125
	expresion  goto 126
	sentencia  goto 182
	switch  goto 128
	if  goto 129
	while  goto 130
	in  goto 131
	out  goto 132
	llamada_proc  goto 133
	llamada_conjunto  goto 134
	bloque  goto 183
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 136
	saca_conjunto  goto 137
	destruye_conjunto  goto 138


state 162
	in : IN PIZ . OP_INOUT COMA ID PDE PYC  (110)

	OP_INOUT  shift 184
	.  error


state 163
	out : OUT PIZ . TEXTO_OUT COMA ids PDE PYC  (106)
	out : OUT PIZ . TEXTO_OUT PDE PYC  (107)

	TEXTO_OUT  shift 185
	.  error


state 164
	destruye_conjunto : DELETE PIZ . ID PDE  (125)

	ID  shift 186
	.  error


state 165
	cuerpo : LLIZ vars_s LLDE .  (119)

	.  reduce 119


state 166
	sentencias : sentencias . sentencia  (69)
	cuerpo : LLIZ vars_s sentencias . LLDE  (117)

	ID  shift 171
	NUM  shift 70
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 116
	SWITCH  shift 117
	WHILE  shift 118
	IF  shift 119
	IN  shift 120
	OUT  shift 121
	CREATE  shift 78
	DELETE  shift 122
	PIZ  shift 79
	LLDE  shift 187
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 125
	expresion  goto 126
	sentencia  goto 173
	switch  goto 128
	if  goto 129
	while  goto 130
	in  goto 131
	out  goto 132
	llamada_proc  goto 133
	llamada_conjunto  goto 134
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 136
	saca_conjunto  goto 137
	destruye_conjunto  goto 138


state 167
	sentencia : expresion PYC .  (58)

	.  reduce 58


state 168
	inserta_conjunto : expresion ADDC . ID  (128)

	ID  shift 188
	.  error


state 169
	saca_conjunto : expresion MINC . ID  (129)

	ID  shift 189
	.  error


state 170
	sentencia : llamada_conjunto PYC .  (57)

	.  reduce 57


state 171
	expresion : ID .  (93)
	expresion : ID . ASI expresion  (103)
	llamada_proc : ID . PIZ params_llamada PDE PYC  (111)
	llamada_proc : ID . PIZ PDE PYC  (112)

	PIZ  shift 158
	ASI  shift 93
	PYC  reduce 93
	MAYORIQ  reduce 93
	MENORIQ  reduce 93
	MAYORQ  reduce 93
	MENORQ  reduce 93
	DIST  reduce 93
	II  reduce 93
	SUM  reduce 93
	RES  reduce 93
	MUL  reduce 93
	DIV  reduce 93
	AND  reduce 93
	OR  reduce 93
	ADDC  reduce 93
	MINC  reduce 93


state 172
	cuerpo : LLIZ sentencias LLDE .  (118)

	.  reduce 118


state 173
	sentencias : sentencias sentencia .  (69)

	.  reduce 69


state 174
	llamada_sivacio : EMPTY PIZ ID PDE .  (126)

	.  reduce 126


state 175
	llamada_length : LENGTH PIZ ID PDE .  (127)

	.  reduce 127


state 176
	llamada_proc : ID PIZ PDE . PYC  (112)

	PYC  shift 190
	.  error


state 177
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)
	params_llamada : expresion .  (114)

	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	PDE  reduce 114
	COMA  reduce 114


state 178
	llamada_proc : ID PIZ params_llamada . PDE PYC  (111)
	params_llamada : params_llamada . COMA expresion  (113)

	PDE  shift 191
	COMA  shift 192
	.  error


state 179
	switch : SWITCH PIZ ID . PDE LLIZ casos_s caso_defecto LLDE  (59)
	switch : SWITCH PIZ ID . PDE LLIZ caso_defecto LLDE  (60)
	switch : SWITCH PIZ ID . PDE LLIZ casos_s LLDE  (61)
	switch : SWITCH PIZ ID . PDE LLIZ LLDE  (62)

	PDE  shift 193
	.  error


state 180
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)
	while : WHILE PIZ expresion . PDE bloque  (104)
	while : WHILE PIZ expresion . PDE PYC  (105)

	PDE  shift 194
	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	.  error


state 181
	bloque : LLIZ . sentencias LLDE  (73)
	bloque : LLIZ . LLDE  (75)

	ID  shift 171
	NUM  shift 70
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 116
	SWITCH  shift 117
	WHILE  shift 118
	IF  shift 119
	IN  shift 120
	OUT  shift 121
	CREATE  shift 78
	DELETE  shift 122
	PIZ  shift 79
	LLDE  shift 195
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 125
	expresion  goto 126
	sentencia  goto 127
	switch  goto 128
	if  goto 129
	while  goto 130
	in  goto 131
	out  goto 132
	llamada_proc  goto 133
	llamada_conjunto  goto 134
	sentencias  goto 196
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 136
	saca_conjunto  goto 137
	destruye_conjunto  goto 138


state 182
	bloque : sentencia .  (74)

	.  reduce 74


183: shift/reduce conflict (shift 197, reduce 77) on ELSE
state 183
	if : IF expresion bloque . ELSE bloque  (76)
	if : IF expresion bloque .  (77)

	ELSE  shift 197
	ID  reduce 77
	NUM  reduce 77
	BREAK  reduce 77
	REAL  reduce 77
	TRUE  reduce 77
	FALSE  reduce 77
	CARACTER  reduce 77
	TEXTO_OUT  reduce 77
	EMPTY  reduce 77
	LENGTH  reduce 77
	VOID  reduce 77
	SWITCH  reduce 77
	WHILE  reduce 77
	IF  reduce 77
	IN  reduce 77
	OUT  reduce 77
	CREATE  reduce 77
	DELETE  reduce 77
	PIZ  reduce 77
	LLDE  reduce 77
	COMPC  reduce 77
	NEGEXP  reduce 77


state 184
	in : IN PIZ OP_INOUT . COMA ID PDE PYC  (110)

	COMA  shift 198
	.  error


state 185
	out : OUT PIZ TEXTO_OUT . COMA ids PDE PYC  (106)
	out : OUT PIZ TEXTO_OUT . PDE PYC  (107)

	PDE  shift 199
	COMA  shift 200
	.  error


state 186
	destruye_conjunto : DELETE PIZ ID . PDE  (125)

	PDE  shift 201
	.  error


state 187
	cuerpo : LLIZ vars_s sentencias LLDE .  (117)

	.  reduce 117


state 188
	inserta_conjunto : expresion ADDC ID .  (128)

	.  reduce 128


state 189
	saca_conjunto : expresion MINC ID .  (129)

	.  reduce 129


state 190
	llamada_proc : ID PIZ PDE PYC .  (112)

	.  reduce 112


state 191
	llamada_proc : ID PIZ params_llamada PDE . PYC  (111)

	PYC  shift 202
	.  error


state 192
	params_llamada : params_llamada COMA . expresion  (113)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 203
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 193
	switch : SWITCH PIZ ID PDE . LLIZ casos_s caso_defecto LLDE  (59)
	switch : SWITCH PIZ ID PDE . LLIZ caso_defecto LLDE  (60)
	switch : SWITCH PIZ ID PDE . LLIZ casos_s LLDE  (61)
	switch : SWITCH PIZ ID PDE . LLIZ LLDE  (62)

	LLIZ  shift 204
	.  error


state 194
	while : WHILE PIZ expresion PDE . bloque  (104)
	while : WHILE PIZ expresion PDE . PYC  (105)

	ID  shift 171
	NUM  shift 70
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 116
	SWITCH  shift 117
	WHILE  shift 118
	IF  shift 119
	IN  shift 120
	OUT  shift 121
	CREATE  shift 78
	DELETE  shift 122
	PIZ  shift 79
	LLIZ  shift 181
	PYC  shift 205
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 125
	expresion  goto 126
	sentencia  goto 182
	switch  goto 128
	if  goto 129
	while  goto 130
	in  goto 131
	out  goto 132
	llamada_proc  goto 133
	llamada_conjunto  goto 134
	bloque  goto 206
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 136
	saca_conjunto  goto 137
	destruye_conjunto  goto 138


state 195
	bloque : LLIZ LLDE .  (75)

	.  reduce 75


state 196
	sentencias : sentencias . sentencia  (69)
	bloque : LLIZ sentencias . LLDE  (73)

	ID  shift 171
	NUM  shift 70
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 116
	SWITCH  shift 117
	WHILE  shift 118
	IF  shift 119
	IN  shift 120
	OUT  shift 121
	CREATE  shift 78
	DELETE  shift 122
	PIZ  shift 79
	LLDE  shift 207
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 125
	expresion  goto 126
	sentencia  goto 173
	switch  goto 128
	if  goto 129
	while  goto 130
	in  goto 131
	out  goto 132
	llamada_proc  goto 133
	llamada_conjunto  goto 134
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 136
	saca_conjunto  goto 137
	destruye_conjunto  goto 138


state 197
	if : IF expresion bloque ELSE . bloque  (76)

	ID  shift 171
	NUM  shift 70
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 116
	SWITCH  shift 117
	WHILE  shift 118
	IF  shift 119
	IN  shift 120
	OUT  shift 121
	CREATE  shift 78
	DELETE  shift 122
	PIZ  shift 79
	LLIZ  shift 181
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 125
	expresion  goto 126
	sentencia  goto 182
	switch  goto 128
	if  goto 129
	while  goto 130
	in  goto 131
	out  goto 132
	llamada_proc  goto 133
	llamada_conjunto  goto 134
	bloque  goto 208
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 136
	saca_conjunto  goto 137
	destruye_conjunto  goto 138


state 198
	in : IN PIZ OP_INOUT COMA . ID PDE PYC  (110)

	ID  shift 209
	.  error


state 199
	out : OUT PIZ TEXTO_OUT PDE . PYC  (107)

	PYC  shift 210
	.  error


state 200
	out : OUT PIZ TEXTO_OUT COMA . ids PDE PYC  (106)

	ID  shift 211
	.  error

	ids  goto 212


state 201
	destruye_conjunto : DELETE PIZ ID PDE .  (125)

	.  reduce 125


state 202
	llamada_proc : ID PIZ params_llamada PDE PYC .  (111)

	.  reduce 111


state 203
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)
	params_llamada : params_llamada COMA expresion .  (113)

	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	PDE  reduce 113
	COMA  reduce 113


state 204
	switch : SWITCH PIZ ID PDE LLIZ . casos_s caso_defecto LLDE  (59)
	switch : SWITCH PIZ ID PDE LLIZ . caso_defecto LLDE  (60)
	switch : SWITCH PIZ ID PDE LLIZ . casos_s LLDE  (61)
	switch : SWITCH PIZ ID PDE LLIZ . LLDE  (62)

	CASE  shift 213
	DEFAULT  shift 214
	LLDE  shift 215
	.  error

	casos_s  goto 216
	caso_defecto  goto 217


state 205
	while : WHILE PIZ expresion PDE PYC .  (105)

	.  reduce 105


state 206
	while : WHILE PIZ expresion PDE bloque .  (104)

	.  reduce 104


state 207
	bloque : LLIZ sentencias LLDE .  (73)

	.  reduce 73


state 208
	if : IF expresion bloque ELSE bloque .  (76)

	.  reduce 76


state 209
	in : IN PIZ OP_INOUT COMA ID . PDE PYC  (110)

	PDE  shift 218
	.  error


state 210
	out : OUT PIZ TEXTO_OUT PDE PYC .  (107)

	.  reduce 107


state 211
	ids : ID .  (109)

	.  reduce 109


state 212
	out : OUT PIZ TEXTO_OUT COMA ids . PDE PYC  (106)
	ids : ids . COMA ID  (108)

	PDE  shift 219
	COMA  shift 220
	.  error


state 213
	casos_s : CASE . literal PUNTOS sentencias BREAK PYC  (64)
	casos_s : CASE . literal PUNTOS BREAK PYC  (66)

	NUM  shift 221
	CARACTER  shift 222
	.  error

	literal  goto 223


state 214
	caso_defecto : DEFAULT . PUNTOS sentencias  (71)
	caso_defecto : DEFAULT . PUNTOS  (72)

	PUNTOS  shift 224
	.  error


state 215
	switch : SWITCH PIZ ID PDE LLIZ LLDE .  (62)

	.  reduce 62


state 216
	switch : SWITCH PIZ ID PDE LLIZ casos_s . caso_defecto LLDE  (59)
	switch : SWITCH PIZ ID PDE LLIZ casos_s . LLDE  (61)
	casos_s : casos_s . CASE literal PUNTOS sentencias BREAK PYC  (63)
	casos_s : casos_s . CASE literal PUNTOS BREAK PYC  (65)

	CASE  shift 225
	DEFAULT  shift 214
	LLDE  shift 226
	.  error

	caso_defecto  goto 227


state 217
	switch : SWITCH PIZ ID PDE LLIZ caso_defecto . LLDE  (60)

	LLDE  shift 228
	.  error


state 218
	in : IN PIZ OP_INOUT COMA ID PDE . PYC  (110)

	PYC  shift 229
	.  error


state 219
	out : OUT PIZ TEXTO_OUT COMA ids PDE . PYC  (106)

	PYC  shift 230
	.  error


state 220
	ids : ids COMA . ID  (108)

	ID  shift 231
	.  error


state 221
	literal : NUM .  (67)

	.  reduce 67


state 222
	literal : CARACTER .  (68)

	.  reduce 68


state 223
	casos_s : CASE literal . PUNTOS sentencias BREAK PYC  (64)
	casos_s : CASE literal . PUNTOS BREAK PYC  (66)

	PUNTOS  shift 232
	.  error


state 224
	caso_defecto : DEFAULT PUNTOS . sentencias  (71)
	caso_defecto : DEFAULT PUNTOS .  (72)

	ID  shift 171
	NUM  shift 70
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 116
	SWITCH  shift 117
	WHILE  shift 118
	IF  shift 119
	IN  shift 120
	OUT  shift 121
	CREATE  shift 78
	DELETE  shift 122
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	LLDE  reduce 72

	proc  goto 125
	expresion  goto 126
	sentencia  goto 127
	switch  goto 128
	if  goto 129
	while  goto 130
	in  goto 131
	out  goto 132
	llamada_proc  goto 133
	llamada_conjunto  goto 134
	sentencias  goto 233
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 136
	saca_conjunto  goto 137
	destruye_conjunto  goto 138


state 225
	casos_s : casos_s CASE . literal PUNTOS sentencias BREAK PYC  (63)
	casos_s : casos_s CASE . literal PUNTOS BREAK PYC  (65)

	NUM  shift 221
	CARACTER  shift 222
	.  error

	literal  goto 234


state 226
	switch : SWITCH PIZ ID PDE LLIZ casos_s LLDE .  (61)

	.  reduce 61


state 227
	switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto . LLDE  (59)

	LLDE  shift 235
	.  error


state 228
	switch : SWITCH PIZ ID PDE LLIZ caso_defecto LLDE .  (60)

	.  reduce 60


state 229
	in : IN PIZ OP_INOUT COMA ID PDE PYC .  (110)

	.  reduce 110


state 230
	out : OUT PIZ TEXTO_OUT COMA ids PDE PYC .  (106)

	.  reduce 106


state 231
	ids : ids COMA ID .  (108)

	.  reduce 108


state 232
	casos_s : CASE literal PUNTOS . sentencias BREAK PYC  (64)
	casos_s : CASE literal PUNTOS . BREAK PYC  (66)

	ID  shift 171
	NUM  shift 70
	BREAK  shift 236
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 116
	SWITCH  shift 117
	WHILE  shift 118
	IF  shift 119
	IN  shift 120
	OUT  shift 121
	CREATE  shift 78
	DELETE  shift 122
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 125
	expresion  goto 126
	sentencia  goto 127
	switch  goto 128
	if  goto 129
	while  goto 130
	in  goto 131
	out  goto 132
	llamada_proc  goto 133
	llamada_conjunto  goto 134
	sentencias  goto 237
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 136
	saca_conjunto  goto 137
	destruye_conjunto  goto 138


state 233
	sentencias : sentencias . sentencia  (69)
	caso_defecto : DEFAULT PUNTOS sentencias .  (71)

	ID  shift 171
	NUM  shift 70
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 116
	SWITCH  shift 117
	WHILE  shift 118
	IF  shift 119
	IN  shift 120
	OUT  shift 121
	CREATE  shift 78
	DELETE  shift 122
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	LLDE  reduce 71

	proc  goto 125
	expresion  goto 126
	sentencia  goto 173
	switch  goto 128
	if  goto 129
	while  goto 130
	in  goto 131
	out  goto 132
	llamada_proc  goto 133
	llamada_conjunto  goto 134
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 136
	saca_conjunto  goto 137
	destruye_conjunto  goto 138


state 234
	casos_s : casos_s CASE literal . PUNTOS sentencias BREAK PYC  (63)
	casos_s : casos_s CASE literal . PUNTOS BREAK PYC  (65)

	PUNTOS  shift 238
	.  error


state 235
	switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto LLDE .  (59)

	.  reduce 59


state 236
	casos_s : CASE literal PUNTOS BREAK . PYC  (66)

	PYC  shift 239
	.  error


state 237
	casos_s : CASE literal PUNTOS sentencias . BREAK PYC  (64)
	sentencias : sentencias . sentencia  (69)

	ID  shift 171
	NUM  shift 70
	BREAK  shift 240
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 116
	SWITCH  shift 117
	WHILE  shift 118
	IF  shift 119
	IN  shift 120
	OUT  shift 121
	CREATE  shift 78
	DELETE  shift 122
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 125
	expresion  goto 126
	sentencia  goto 173
	switch  goto 128
	if  goto 129
	while  goto 130
	in  goto 131
	out  goto 132
	llamada_proc  goto 133
	llamada_conjunto  goto 134
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 136
	saca_conjunto  goto 137
	destruye_conjunto  goto 138


state 238
	casos_s : casos_s CASE literal PUNTOS . sentencias BREAK PYC  (63)
	casos_s : casos_s CASE literal PUNTOS . BREAK PYC  (65)

	ID  shift 171
	NUM  shift 70
	BREAK  shift 241
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 116
	SWITCH  shift 117
	WHILE  shift 118
	IF  shift 119
	IN  shift 120
	OUT  shift 121
	CREATE  shift 78
	DELETE  shift 122
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 125
	expresion  goto 126
	sentencia  goto 127
	switch  goto 128
	if  goto 129
	while  goto 130
	in  goto 131
	out  goto 132
	llamada_proc  goto 133
	llamada_conjunto  goto 134
	sentencias  goto 242
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 136
	saca_conjunto  goto 137
	destruye_conjunto  goto 138


state 239
	casos_s : CASE literal PUNTOS BREAK PYC .  (66)

	.  reduce 66


state 240
	casos_s : CASE literal PUNTOS sentencias BREAK . PYC  (64)

	PYC  shift 243
	.  error


state 241
	casos_s : casos_s CASE literal PUNTOS BREAK . PYC  (65)

	PYC  shift 244
	.  error


state 242
	casos_s : casos_s CASE literal PUNTOS sentencias . BREAK PYC  (63)
	sentencias : sentencias . sentencia  (69)

	ID  shift 171
	NUM  shift 70
	BREAK  shift 245
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 116
	SWITCH  shift 117
	WHILE  shift 118
	IF  shift 119
	IN  shift 120
	OUT  shift 121
	CREATE  shift 78
	DELETE  shift 122
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 125
	expresion  goto 126
	sentencia  goto 173
	switch  goto 128
	if  goto 129
	while  goto 130
	in  goto 131
	out  goto 132
	llamada_proc  goto 133
	llamada_conjunto  goto 134
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 136
	saca_conjunto  goto 137
	destruye_conjunto  goto 138


state 243
	casos_s : CASE literal PUNTOS sentencias BREAK PYC .  (64)

	.  reduce 64


state 244
	casos_s : casos_s CASE literal PUNTOS BREAK PYC .  (65)

	.  reduce 65


state 245
	casos_s : casos_s CASE literal PUNTOS sentencias BREAK . PYC  (63)

	PYC  shift 246
	.  error


state 246
	casos_s : casos_s CASE literal PUNTOS sentencias BREAK PYC .  (63)

	.  reduce 63


State 183 contains 1 shift/reduce conflict.


70 terminals, 51 nonterminals
131 grammar rules, 247 states
