   0  $accept : prog $end
	MAYORIQ  reduce 77
	MENORIQ  reduce 77
	MAYORQ  reduce 77
	MENORQ  reduce 77
	DIST  reduce 77
	II  reduce 77
	SUM  reduce 77
	RES  reduce 77
	MUL  reduce 77
	DIV  reduce 77
	ADDC  reduce 77
	MINC  reduce 77
	COMPC  reduce 77
	NEGEXP  reduce 77


state 170
	expresion : expresion . SUM expresion  (75)
	expresion : expresion . RES expresion  (76)
	expresion : expresion . MUL expresion  (77)
	expresion : expresion . DIV expresion  (78)
	expresion : expresion DIV expresion .  (78)
	expresion : expresion . AND expresion  (79)
	expresion : expresion . OR expresion  (80)
	expresion : expresion . MAYORIQ expresion  (81)
	expresion : expresion . MENORIQ expresion  (82)
	expresion : expresion . MAYORQ expresion  (83)
	expresion : expresion . MENORQ expresion  (84)
	expresion : expresion . DIST expresion  (85)
	expresion : expresion . II expresion  (86)

	AND  shift 137
	OR  shift 138
	ID  reduce 78
	NUM  reduce 78
	REAL  reduce 78
	TRUE  reduce 78
	FALSE  reduce 78
	CARACTER  reduce 78
	TEXTO_OUT  reduce 78
	EMPTY  reduce 78
	LENGTH  reduce 78
	VOID  reduce 78
	SWITCH  reduce 78
	WHILE  reduce 78
	IF  reduce 78
	IN  reduce 78
	OUT  reduce 78
	CREATE  reduce 78
	DELETE  reduce 78
	PIZ  reduce 78
	PDE  reduce 78
	LLIZ  reduce 78
	PYC  reduce 78
	COMA  reduce 78
	MAYORIQ  reduce 78
	MENORIQ  reduce 78
	MAYORQ  reduce 78
	MENORQ  reduce 78
	DIST  reduce 78
	II  reduce 78
	SUM  reduce 78
	RES  reduce 78
	MUL  reduce 78
	DIV  reduce 78
	ADDC  reduce 78
	MINC  reduce 78
	COMPC  reduce 78
	NEGEXP  reduce 78


state 171
	expresion : expresion . SUM expresion  (75)
	expresion : expresion . RES expresion  (76)
	expresion : expresion . MUL expresion  (77)
	expresion : expresion . DIV expresion  (78)
	expresion : expresion . AND expresion  (79)
	expresion : expresion AND expresion .  (79)
	expresion : expresion . OR expresion  (80)
	expresion : expresion . MAYORIQ expresion  (81)
	expresion : expresion . MENORIQ expresion  (82)
	expresion : expresion . MAYORQ expresion  (83)
	expresion : expresion . MENORQ expresion  (84)
	expresion : expresion . DIST expresion  (85)
	expresion : expresion . II expresion  (86)

	.  reduce 79


state 172
	expresion : expresion . SUM expresion  (75)
	expresion : expresion . RES expresion  (76)
	expresion : expresion . MUL expresion  (77)
	expresion : expresion . DIV expresion  (78)
	expresion : expresion . AND expresion  (79)
	expresion : expresion . OR expresion  (80)
	expresion : expresion OR expresion .  (80)
	expresion : expresion . MAYORIQ expresion  (81)
	expresion : expresion . MENORIQ expresion  (82)
	expresion : expresion . MAYORQ expresion  (83)
	expresion : expresion . MENORQ expresion  (84)
	expresion : expresion . DIST expresion  (85)
	expresion : expresion . II expresion  (86)

	.  reduce 80


state 173
	llamada_proc : ID PIZ PDE . PYC  (109)

	PYC  shift 189
	.  error


state 174
	expresion : expresion . SUM expresion  (75)
	expresion : expresion . RES expresion  (76)
	expresion : expresion . MUL expresion  (77)
	expresion : expresion . DIV expresion  (78)
	expresion : expresion . AND expresion  (79)
	expresion : expresion . OR expresion  (80)
	expresion : expresion . MAYORIQ expresion  (81)
	expresion : expresion . MENORIQ expresion  (82)
	expresion : expresion . MAYORQ expresion  (83)
	expresion : expresion . MENORQ expresion  (84)
	expresion : expresion . DIST expresion  (85)
	expresion : expresion . II expresion  (86)
	params_llamada : expresion .  (111)

	MAYORIQ  shift 127
	MENORIQ  shift 128
	MAYORQ  shift 129
	MENORQ  shift 130
	DIST  shift 131
	II  shift 132
	SUM  shift 133
	RES  shift 134
	MUL  shift 135
	DIV  shift 136
	AND  shift 137
	OR  shift 138
	PDE  reduce 111
	COMA  reduce 111


state 175
	llamada_proc : ID PIZ params_llamada . PDE PYC  (108)
	params_llamada : params_llamada . COMA expresion  (110)

	PDE  shift 190
	COMA  shift 191
	.  error


state 176
	switch : SWITCH PIZ ID . PDE LLIZ casos_s caso_defecto LLDE  (56)
	switch : SWITCH PIZ ID . PDE LLIZ caso_defecto LLDE  (57)
	switch : SWITCH PIZ ID . PDE LLIZ casos_s LLDE  (58)
	switch : SWITCH PIZ ID . PDE LLIZ LLDE  (59)

	PDE  shift 192
	.  error


state 177
	expresion : expresion . SUM expresion  (75)
	expresion : expresion . RES expresion  (76)
	expresion : expresion . MUL expresion  (77)
	expresion : expresion . DIV expresion  (78)
	expresion : expresion . AND expresion  (79)
	expresion : expresion . OR expresion  (80)
	expresion : expresion . MAYORIQ expresion  (81)
	expresion : expresion . MENORIQ expresion  (82)
	expresion : expresion . MAYORQ expresion  (83)
	expresion : expresion . MENORQ expresion  (84)
	expresion : expresion . DIST expresion  (85)
	expresion : expresion . II expresion  (86)
	while : WHILE PIZ expresion . PDE bloque  (101)
	while : WHILE PIZ expresion . PDE PYC  (102)

	PDE  shift 193
	MAYORIQ  shift 127
	MENORIQ  shift 128
	MAYORQ  shift 129
	MENORQ  shift 130
	DIST  shift 131
	II  shift 132
	SUM  shift 133
	RES  shift 134
	MUL  shift 135
	DIV  shift 136
	AND  shift 137
	OR  shift 138
	.  error


state 178
	bloque : LLIZ . sentencias LLDE  (70)
	bloque : LLIZ . LLDE  (72)

	ID  shift 152
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	LLDE  shift 194
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	proc  goto 102
	expresion  goto 103
	sentencia  goto 104
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	sentencias  goto 195
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 179
	bloque : sentencia .  (71)

	.  reduce 71


180: shift/reduce conflict (shift 196, reduce 74) on ELSE
state 180
	if : IF expresion bloque . ELSE bloque  (73)
	if : IF expresion bloque .  (74)

	ELSE  shift 196
	ID  reduce 74
	NUM  reduce 74
	BREAK  reduce 74
	REAL  reduce 74
	TRUE  reduce 74
	FALSE  reduce 74
	CARACTER  reduce 74
	TEXTO_OUT  reduce 74
	EMPTY  reduce 74
	LENGTH  reduce 74
	VOID  reduce 74
	SWITCH  reduce 74
	WHILE  reduce 74
	IF  reduce 74
	IN  reduce 74
	OUT  reduce 74
	CREATE  reduce 74
	DELETE  reduce 74
	PIZ  reduce 74
	LLDE  reduce 74
	COMPC  reduce 74
	NEGEXP  reduce 74


state 181
	in : IN PIZ OP_INOUT . COMA ID PDE PYC  (107)

	COMA  shift 197
	.  error


state 182
	out : OUT PIZ TEXTO_OUT . COMA ids PDE PYC  (103)
	out : OUT PIZ TEXTO_OUT . PDE PYC  (104)

	PDE  shift 198
	COMA  shift 199
	.  error


state 183
	destruye_conjunto : DELETE PIZ ID . PDE  (122)

	PDE  shift 200
	.  error


state 184
	cuerpo : LLIZ vars_s sentencias LLDE .  (114)

	.  reduce 114


state 185
	inserta_conjunto : expresion ADDC ID .  (125)

	.  reduce 125


state 186
	saca_conjunto : expresion MINC ID .  (126)

	.  reduce 126


state 187
	llamada_sivacio : EMPTY PIZ ID PDE .  (123)

	.  reduce 123


state 188
	llamada_length : LENGTH PIZ ID PDE .  (124)

	.  reduce 124


state 189
	llamada_proc : ID PIZ PDE PYC .  (109)

	.  reduce 109


state 190
	llamada_proc : ID PIZ params_llamada PDE . PYC  (108)

	PYC  shift 201
	.  error


state 191
	params_llamada : params_llamada COMA . expresion  (110)

	ID  shift 74
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	CREATE  shift 83
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	expresion  goto 202
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91


state 192
	switch : SWITCH PIZ ID PDE . LLIZ casos_s caso_defecto LLDE  (56)
	switch : SWITCH PIZ ID PDE . LLIZ caso_defecto LLDE  (57)
	switch : SWITCH PIZ ID PDE . LLIZ casos_s LLDE  (58)
	switch : SWITCH PIZ ID PDE . LLIZ LLDE  (59)

	LLIZ  shift 203
	.  error


state 193
	while : WHILE PIZ expresion PDE . bloque  (101)
	while : WHILE PIZ expresion PDE . PYC  (102)

	ID  shift 152
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	LLIZ  shift 178
	PYC  shift 204
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	proc  goto 102
	expresion  goto 103
	sentencia  goto 179
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	bloque  goto 205
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 194
	bloque : LLIZ LLDE .  (72)

	.  reduce 72


state 195
	sentencias : sentencias . sentencia  (66)
	bloque : LLIZ sentencias . LLDE  (70)

	ID  shift 152
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	LLDE  shift 206
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	proc  goto 102
	expresion  goto 103
	sentencia  goto 154
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 196
	if : IF expresion bloque ELSE . bloque  (73)

	ID  shift 152
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	LLIZ  shift 178
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	proc  goto 102
	expresion  goto 103
	sentencia  goto 179
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	bloque  goto 207
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 197
	in : IN PIZ OP_INOUT COMA . ID PDE PYC  (107)

	ID  shift 208
	.  error


state 198
	out : OUT PIZ TEXTO_OUT PDE . PYC  (104)

	PYC  shift 209
	.  error


state 199
	out : OUT PIZ TEXTO_OUT COMA . ids PDE PYC  (103)

	ID  shift 210
	.  error

	ids  goto 211


state 200
	destruye_conjunto : DELETE PIZ ID PDE .  (122)

	.  reduce 122


state 201
	llamada_proc : ID PIZ params_llamada PDE PYC .  (108)

	.  reduce 108


state 202
	expresion : expresion . SUM expresion  (75)
	expresion : expresion . RES expresion  (76)
	expresion : expresion . MUL expresion  (77)
	expresion : expresion . DIV expresion  (78)
	expresion : expresion . AND expresion  (79)
	expresion : expresion . OR expresion  (80)
	expresion : expresion . MAYORIQ expresion  (81)
	expresion : expresion . MENORIQ expresion  (82)
	expresion : expresion . MAYORQ expresion  (83)
	expresion : expresion . MENORQ expresion  (84)
	expresion : expresion . DIST expresion  (85)
	expresion : expresion . II expresion  (86)
	params_llamada : params_llamada COMA expresion .  (110)

	MAYORIQ  shift 127
	MENORIQ  shift 128
	MAYORQ  shift 129
	MENORQ  shift 130
	DIST  shift 131
	II  shift 132
	SUM  shift 133
	RES  shift 134
	MUL  shift 135
	DIV  shift 136
	AND  shift 137
	OR  shift 138
	PDE  reduce 110
	COMA  reduce 110


state 203
	switch : SWITCH PIZ ID PDE LLIZ . casos_s caso_defecto LLDE  (56)
	switch : SWITCH PIZ ID PDE LLIZ . caso_defecto LLDE  (57)
	switch : SWITCH PIZ ID PDE LLIZ . casos_s LLDE  (58)
	switch : SWITCH PIZ ID PDE LLIZ . LLDE  (59)

	CASE  shift 212
	DEFAULT  shift 213
	LLDE  shift 214
	.  error

	casos_s  goto 215
	caso_defecto  goto 216


state 204
	while : WHILE PIZ expresion PDE PYC .  (102)

	.  reduce 102


state 205
	while : WHILE PIZ expresion PDE bloque .  (101)

	.  reduce 101


state 206
	bloque : LLIZ sentencias LLDE .  (70)

	.  reduce 70


state 207
	if : IF expresion bloque ELSE bloque .  (73)

	.  reduce 73


state 208
	in : IN PIZ OP_INOUT COMA ID . PDE PYC  (107)

	PDE  shift 217
	.  error


state 209
	out : OUT PIZ TEXTO_OUT PDE PYC .  (104)

	.  reduce 104


state 210
	ids : ID .  (106)

	.  reduce 106


state 211
	out : OUT PIZ TEXTO_OUT COMA ids . PDE PYC  (103)
	ids : ids . COMA ID  (105)

	PDE  shift 218
	COMA  shift 219
	.  error


state 212
	casos_s : CASE . literal PUNTOS sentencias BREAK PYC  (61)
	casos_s : CASE . literal PUNTOS BREAK PYC  (63)

	NUM  shift 220
	TEXTO_OUT  shift 221
	.  error

	literal  goto 222


state 213
	caso_defecto : DEFAULT . PUNTOS sentencias  (68)
	caso_defecto : DEFAULT . PUNTOS  (69)

	PUNTOS  shift 223
	.  error


state 214
	switch : SWITCH PIZ ID PDE LLIZ LLDE .  (59)

	.  reduce 59


state 215
	switch : SWITCH PIZ ID PDE LLIZ casos_s . caso_defecto LLDE  (56)
	switch : SWITCH PIZ ID PDE LLIZ casos_s . LLDE  (58)
	casos_s : casos_s . CASE literal PUNTOS sentencias BREAK PYC  (60)
	casos_s : casos_s . CASE literal PUNTOS BREAK PYC  (62)

	CASE  shift 224
	DEFAULT  shift 213
	LLDE  shift 225
	.  error

	caso_defecto  goto 226


state 216
	switch : SWITCH PIZ ID PDE LLIZ caso_defecto . LLDE  (57)

	LLDE  shift 227
	.  error


state 217
	in : IN PIZ OP_INOUT COMA ID PDE . PYC  (107)

	PYC  shift 228
	.  error


state 218
	out : OUT PIZ TEXTO_OUT COMA ids PDE . PYC  (103)

	PYC  shift 229
	.  error


state 219
	ids : ids COMA . ID  (105)

	ID  shift 230
	.  error


state 220
	literal : NUM .  (64)

	.  reduce 64


state 221
	literal : TEXTO_OUT .  (65)

	.  reduce 65


state 222
	casos_s : CASE literal . PUNTOS sentencias BREAK PYC  (61)
	casos_s : CASE literal . PUNTOS BREAK PYC  (63)

	PUNTOS  shift 231
	.  error


state 223
	caso_defecto : DEFAULT PUNTOS . sentencias  (68)
	caso_defecto : DEFAULT PUNTOS .  (69)

	ID  shift 152
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	LLDE  reduce 69

	proc  goto 102
	expresion  goto 103
	sentencia  goto 104
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	sentencias  goto 232
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 224
	casos_s : casos_s CASE . literal PUNTOS sentencias BREAK PYC  (60)
	casos_s : casos_s CASE . literal PUNTOS BREAK PYC  (62)

	NUM  shift 220
	TEXTO_OUT  shift 221
	.  error

	literal  goto 233


state 225
	switch : SWITCH PIZ ID PDE LLIZ casos_s LLDE .  (58)

	.  reduce 58


state 226
	switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto . LLDE  (56)

	LLDE  shift 234
	.  error


state 227
	switch : SWITCH PIZ ID PDE LLIZ caso_defecto LLDE .  (57)

	.  reduce 57


state 228
	in : IN PIZ OP_INOUT COMA ID PDE PYC .  (107)

	.  reduce 107


state 229
	out : OUT PIZ TEXTO_OUT COMA ids PDE PYC .  (103)

	.  reduce 103


state 230
	ids : ids COMA ID .  (105)

	.  reduce 105


state 231
	casos_s : CASE literal PUNTOS . sentencias BREAK PYC  (61)
	casos_s : CASE literal PUNTOS . BREAK PYC  (63)

	ID  shift 152
	NUM  shift 75
	BREAK  shift 235
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	proc  goto 102
	expresion  goto 103
	sentencia  goto 104
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	sentencias  goto 236
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 232
	sentencias : sentencias . sentencia  (66)
	caso_defecto : DEFAULT PUNTOS sentencias .  (68)

	ID  shift 152
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	LLDE  reduce 68

	proc  goto 102
	expresion  goto 103
	sentencia  goto 154
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 233
	casos_s : casos_s CASE literal . PUNTOS sentencias BREAK PYC  (60)
	casos_s : casos_s CASE literal . PUNTOS BREAK PYC  (62)

	PUNTOS  shift 237
	.  error


state 234
	switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto LLDE .  (56)

	.  reduce 56


state 235
	casos_s : CASE literal PUNTOS BREAK . PYC  (63)

	PYC  shift 238
	.  error


state 236
	casos_s : CASE literal PUNTOS sentencias . BREAK PYC  (61)
	sentencias : sentencias . sentencia  (66)

	ID  shift 152
	NUM  shift 75
	BREAK  shift 239
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	proc  goto 102
	expresion  goto 103
	sentencia  goto 154
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 237
	casos_s : casos_s CASE literal PUNTOS . sentencias BREAK PYC  (60)
	casos_s : casos_s CASE literal PUNTOS . BREAK PYC  (62)

	ID  shift 152
	NUM  shift 75
	BREAK  shift 240
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	proc  goto 102
	expresion  goto 103
	sentencia  goto 104
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	sentencias  goto 241
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 238
	casos_s : CASE literal PUNTOS BREAK PYC .  (63)

	.  reduce 63


state 239
	casos_s : CASE literal PUNTOS sentencias BREAK . PYC  (61)

	PYC  shift 242
	.  error


state 240
	casos_s : casos_s CASE literal PUNTOS BREAK . PYC  (62)

	PYC  shift 243
	.  error


state 241
	casos_s : casos_s CASE literal PUNTOS sentencias . BREAK PYC  (60)
	sentencias : sentencias . sentencia  (66)

	ID  shift 152
	NUM  shift 75
	BREAK  shift 244
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	proc  goto 102
	expresion  goto 103
	sentencia  goto 154
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 242
	casos_s : CASE literal PUNTOS sentencias BREAK PYC .  (61)

	.  reduce 61


state 243
	casos_s : casos_s CASE literal PUNTOS BREAK PYC .  (62)

	.  reduce 62


state 244
	casos_s : casos_s CASE literal PUNTOS sentencias BREAK . PYC  (60)

	PYC  shift 245
	.  error


state 245
	casos_s : casos_s CASE literal PUNTOS sentencias BREAK PYC .  (60)

	.  reduce 60


State 180 contains 1 shift/reduce conflict.


70 terminals, 47 nonterminals
128 grammar rules, 246 states
